user_procid	item_procid
2268	5714
2268	5835
2268	5897
2268	6011
2268	6017
2268	6228
2268	6396
2268	6479
2268	6580
2268	6622
2268	6623
2268	6694
2268	6701
2268	7138
2268	7149
2268	7152
2268	7232
2268	7376
2268	7382
2268	7438
2268	7476
2268	7510
2268	7598
2268	7660
2268	7726
2268	7792
2268	7908
2268	7990
2268	8055
2268	8490
2268	8556
2268	8635
2268	8803
2268	9379
2268	9401
2268	9679
2268	10172
2268	10357
2268	10404
2268	10966
2268	10993
2268	11176
2268	11441
2268	11567
2268	11884
2268	12147
2268	12605
2268	12695
2268	12841
2268	13048
2268	13257
2268	13401
2268	13529
2268	13585
2269	1530
2269	3360
2269	6375
2269	9527
2269	10133
2269	10742
2269	12041
2270	1622
2270	1683
2270	6219
2270	8660
2270	8723
2270	8767
2270	9000
2270	9149
2270	9318
2270	9379
2270	9446
2270	9572
2270	9615
2270	12756
2271	1422
2271	2100
2271	4124
2271	4332
2271	4341
2271	4983
2271	6326
2271	6464
2271	7462
2271	7710
2271	8673
2272	1903
2272	6887
2272	7037
2272	8076
2272	8249
2272	8470
2272	8794
2272	9358
2272	9676
2272	10256
2272	10676
2272	11117
2272	11274
2272	11276
2272	11445
2272	11640
2272	11765
2272	11774
2272	11826
2272	11926
2272	12102
2272	12155
2272	12166
2272	12203
2272	12457
2272	12465
2272	12598
2272	12617
2272	12621
2272	12623
2272	12648
2272	12753
2272	12857
2272	12858
2272	12881
2272	12892
2272	12946
2272	12960
2272	12971
2272	13030
2272	13091
2272	13143
2272	13200
2272	13218
2272	13229
2273	996
2273	999
2273	1000
2273	1001
2273	1011
2273	1016
2273	1277
2273	1642
2273	2851
2273	2967
2273	5347
2273	5475
2273	5523
2273	8143
2273	9086
2273	9838
2274	1985
2274	9936
2274	11510
2274	12522
2274	12709
2274	12875
2274	12968
2274	13687
2275	111
2275	128
2275	424
2275	469
2275	1034
2275	1134
2275	1593
2275	1705
2275	2278
2275	2412
2275	2549
2275	2687
2275	2854
2275	2855
2275	2973
2275	3010
2275	3190
2275	4863
2275	5407
2275	5547
2275	6194
2275	6435
2275	7289
2275	8281
2276	1360
2276	3263
2276	4324
2276	6563
2276	6815
2276	7049
2276	8103
2276	8125
2276	8648
2276	8966
2276	10285
2276	10387
2276	10665
2276	10964
2276	11221
2276	11492
2276	11589
2276	11945
2276	12077
2276	12242
2276	12553
2276	12727
2276	12737
2276	12755
2276	13008
2276	13090
2276	13380
2276	13707
2276	13740
2277	365
2277	862
2277	3365
2277	4385
2277	4665
2277	4677
2277	4714
2277	4750
2277	5004
2277	5220
2277	5537
2277	7588
2277	9226
2277	9742
2277	10502
2277	11387
2278	2736
2278	2748
2278	2857
2278	2969
2278	4544
2278	5114
2278	5245
2278	6429
2278	9193
2278	12813
2279	19
2279	124
2279	418
2279	648
2279	699
2279	1032
2279	1036
2279	1037
2279	1039
2279	1122
2279	1303
2279	1542
2279	1756
2279	1757
2279	1854
2279	1867
2279	1933
2279	1965
2279	2031
2279	2446
2279	2464
2279	2535
2279	2561
2279	2707
2279	3198
2279	3258
2279	3262
2279	3282
2279	3322
2279	3364
2279	3370
2279	3371
2279	3372
2279	3373
2279	3388
2279	3408
2279	3435
2279	3450
2279	3470
2279	3598
2279	3667
2279	3777
2279	3798
2279	3799
2279	3800
2279	3810
2279	3811
2279	3812
2279	3815
2279	3838
2279	3855
2279	3860
2279	3908
2279	3909
2279	3940
2279	4159
2279	4382
2279	4468
2279	4476
2279	4479
2279	4482
2279	4486
2279	4494
2279	4535
2279	4590
2279	4657
2279	4711
2279	4728
2279	4821
2279	4844
2279	5015
2279	5223
2279	5236
2279	5489
2279	5569
2279	5570
2279	5571
2279	5572
2279	5586
2279	5681
2279	5696
2279	5702
2279	5792
2279	5845
2279	6216
2279	6221
2279	6296
2279	6906
2279	6969
2279	7230
2279	7394
2279	7400
2279	7438
2279	7452
2279	7590
2279	8069
2279	8416
2279	8682
2279	8961
2279	9235
2279	9307
2279	9757
2279	10270
2279	10309
2279	10328
2279	11062
2279	11096
2279	11196
2279	11675
2279	11985
2279	12015
2279	13076
2279	13448
2279	13470
2279	13765
2280	87
2280	721
2280	922
2280	1703
2280	2370
2280	2899
2280	3099
2280	3164
2280	3273
2280	3876
2280	4033
2280	4370
2280	4711
2280	5181
2280	6245
2280	6607
2280	6830
2280	8361
2280	8581
2280	8802
2280	8896
2280	9044
2280	9212
2280	9224
2280	10227
2280	10566
2280	10829
2280	10847
2280	10870
2280	10880
2280	11169
2280	12029
2281	391
2281	437
2281	560
2281	583
2281	968
2281	1340
2281	1683
2281	1691
2281	1776
2281	2204
2281	2316
2281	2645
2281	2873
2281	3406
2281	3668
2281	4590
2281	4593
2281	5497
2281	6083
2281	7071
2281	7594
2281	7718
2281	8650
2281	10246
2282	1973
2282	6450
2282	7066
2282	7510
2282	7558
2282	7561
2282	7961
2282	8127
2282	8164
2282	8216
2282	8414
2282	8599
2282	8721
2282	9000
2282	9084
2282	9170
2282	9171
2282	9313
2282	9381
2282	9615
2282	9743
2282	9832
2282	10028
2282	10043
2282	10081
2282	10090
2282	10212
2282	10214
2282	10233
2282	10239
2282	10240
2282	10393
2282	10397
2282	10465
2282	10532
2282	10562
2282	10688
2282	10859
2282	10936
2282	10974
2282	10985
2282	11002
2282	11011
2282	11046
2282	11103
2282	11164
2282	11181
2282	11212
2282	11232
2282	11259
2282	11299
2282	11310
2282	11311
2282	11324
2282	11367
2282	11371
2282	11389
2282	11394
2282	11399
2282	11401
2282	11421
2282	11425
2282	11537
2282	11538
2282	11543
2282	11618
2282	11678
2282	11704
2282	11707
2282	11765
2283	83
2283	418
2283	511
2283	1033
2283	1696
2283	2754
2283	8056
2283	11675
2283	12811
2284	4336
2284	4341
2284	5813
2284	6284
2284	8767
2284	9865
2284	9914
2284	10307
2284	10387
2284	10653
2285	5
2285	19
2285	123
2285	126
2285	130
2285	168
2285	257
2285	356
2285	422
2285	757
2285	794
2285	1095
2285	1098
2285	1140
2285	1221
2285	1256
2285	1287
2285	1462
2285	1464
2285	1613
2285	1695
2285	2011
2285	2249
2285	2266
2285	2728
2285	2820
2285	2881
2285	2896
2285	2912
2285	2918
2285	2919
2285	2967
2285	2988
2285	3060
2285	3064
2285	3069
2285	3207
2285	3242
2285	3378
2285	3438
2285	3463
2285	3474
2285	3569
2285	3579
2285	3624
2285	3946
2285	3955
2285	3960
2285	4118
2285	4207
2285	4274
2285	4300
2285	4550
2285	4612
2285	4613
2285	4615
2285	4684
2285	4741
2285	4787
2285	4788
2285	4825
2285	4925
2285	4929
2285	4994
2285	5010
2285	5414
2285	5458
2285	5545
2285	5660
2285	5834
2285	5847
2285	6011
2285	6332
2285	6425
2285	6542
2285	6730
2285	7003
2285	7071
2285	7231
2285	7248
2285	7299
2285	7363
2285	7427
2285	7717
2285	7793
2285	7905
2285	8175
2285	8355
2285	8498
2285	8569
2285	8619
2285	8727
2285	8869
2285	8879
2285	9004
2285	9060
2285	9074
2285	9167
2285	9274
2285	9286
2285	9336
2285	9415
2285	9634
2285	9657
2285	9700
2285	9716
2285	9787
2285	9891
2285	9921
2285	9930
2285	9944
2285	9959
2285	9970
2285	9992
2285	10068
2285	10280
2285	10295
2285	10438
2285	10499
2285	10512
2285	10514
2285	10605
2285	10701
2285	10832
2285	10870
2285	10916
2285	10976
2285	11043
2285	11083
2285	11213
2285	11255
2285	11463
2285	11467
2285	11509
2285	11571
2285	11606
2285	11614
2285	11620
2285	11670
2285	11675
2285	11683
2285	11685
2285	11790
2285	11791
2285	11868
2285	11883
2285	11885
2285	11901
2285	11954
2285	12020
2285	12069
2285	12148
2285	12178
2285	12281
2285	12400
2285	12412
2285	12420
2285	12426
2285	12478
2285	12533
2285	12549
2285	12552
2285	12568
2285	12590
2285	12616
2285	12632
2285	12701
2285	12745
2285	12771
2285	12778
2285	12781
2285	12794
2285	12870
2285	12885
2285	12977
2285	13038
2285	13083
2285	13283
2285	13338
2285	13408
2285	13582
2286	6120
2286	9743
2286	10824
2286	11537
2286	12274
2286	12677
2286	13068
2287	780
2287	4093
2287	5527
2287	5722
2287	6049
2287	6154
2287	6284
2287	6367
2287	8323
2288	153
2288	200
2288	679
2288	1156
2288	1965
2288	2001
2288	2011
2288	2064
2288	2446
2288	3143
2288	3195
2288	3732
2288	3854
2288	3860
2288	4528
2288	5552
2288	5883
2288	6296
2288	6504
2288	6549
2288	6550
2288	6571
2288	6688
2288	6709
2288	6724
2288	6743
2288	6773
2288	6778
2288	6782
2288	6813
2288	6852
2288	7172
2288	7262
2288	7394
2288	7430
2288	7506
2288	7623
2288	7760
2288	8307
2288	8315
2288	8332
2288	8401
2288	8426
2288	8428
2288	8547
2288	8557
2288	8663
2288	8961
2288	8964
2288	9104
2288	9193
2288	9194
2288	9267
2288	9277
2288	9279
2288	9297
2288	9497
2288	9533
2288	9667
2288	9725
2288	9860
2288	10133
2288	11292
2288	11584
2288	11670
2288	11750
2288	11753
2288	11785
2288	11804
2288	12010
2288	12015
2288	12034
2289	1303
2289	1306
2289	2446
2289	2465
2289	2731
2289	3909
2289	10115
2289	10139
2289	12078
2290	5941
2290	7097
2290	8495
2290	8728
2290	8882
2290	9056
2290	9148
2290	9164
2290	9382
2291	127
2291	304
2291	436
2291	1090
2291	1121
2291	1637
2291	1756
2291	2561
2291	2984
2291	3054
2291	3065
2291	3835
2291	3873
2291	4311
2291	4441
2291	4577
2291	4584
2291	4588
2291	4589
2291	4780
2291	4781
2291	6201
2291	6839
2291	8069
2292	780
2292	1361
2292	2163
2292	5722
2292	6284
2292	6753
2292	6815
2292	6958
2293	1646
2293	1672
2293	2355
2293	10725
2293	12951
2293	13474
2294	75
2294	78
2294	968
2294	1060
2294	3787
2294	4919
2294	8548
2294	9629
2294	9715
2294	9783
2294	10435
2294	10686
2294	10981
2294	11350
2294	11604
2294	11895
2294	12339
2294	12443
2294	13298
2294	13352
2295	437
2295	3367
2295	4320
2295	6753
2295	7069
2295	8223
2295	10001
2295	10267
2295	10285
2295	10680
2295	10964
2295	11014
2296	1503
2296	1512
2296	1542
2296	2598
2296	2735
2296	2844
2296	2971
2296	4264
2296	6234
2296	13706
2297	427
2297	524
2297	629
2297	898
2297	932
2297	1831
2297	1923
2297	1970
2297	2092
2297	2189
2297	2440
2297	2528
2297	2549
2297	2552
2297	2687
2297	2716
2297	3088
2297	3211
2297	3286
2297	3901
2297	3934
2297	4405
2297	4933
2297	5813
2297	6049
2297	6275
2297	6641
2297	6753
2297	7013
2297	7784
2297	8223
2297	8763
2297	8805
2297	9439
2297	9530
2297	9814
2297	10247
2297	10518
2297	10534
2297	10768
2297	11081
2297	11179
2297	11401
2297	11464
2297	11532
2297	11595
2297	11645
2297	11690
2297	11713
2297	11788
2297	12111
2297	12196
2297	12198
2297	12288
2297	12465
2297	12571
2297	12663
2297	12857
2297	12891
2297	12898
2297	12959
2297	12974
2297	12992
2297	13140
2297	13469
2298	802
2298	805
2298	834
2298	847
2298	1584
2298	4910
2298	5024
2298	6111
2298	6427
2298	7357
2298	7361
2298	8618
2298	10637
2298	11221
2298	11288
2299	99
2299	395
2299	449
2299	455
2299	2038
2299	2410
2299	2442
2299	2552
2299	2846
2299	3071
2299	3139
2299	3142
2299	3161
2299	3163
2299	3187
2299	3306
2299	3424
2299	3508
2299	4349
2299	4493
2299	4723
2299	5467
2299	5719
2299	6756
2299	7595
2299	7597
2299	7914
2299	8899
2299	9201
2299	10168
2299	10208
2300	662
2300	1208
2300	2322
2300	2362
2300	3006
2300	3018
2300	3190
2300	3220
2300	3546
2300	4059
2300	6301
2300	6801
2300	7484
2300	7619
2300	9445
2300	10419
2300	11497
2300	12810
2300	12860
2300	13457
2300	13563
2301	1896
2301	3567
2301	5722
2301	5965
2301	7512
2301	7582
2301	7791
2301	7879
2301	8100
2301	8284
2302	119
2302	1438
2302	4324
2302	4326
2302	4694
2302	5609
2302	7504
2302	7542
2302	8042
2302	8127
2302	8182
2302	8196
2302	8223
2302	8232
2302	8263
2302	8278
2302	8290
2302	8332
2302	8349
2302	8393
2302	8414
2302	8467
2302	8491
2302	8541
2302	8589
2302	8610
2302	8648
2302	8661
2302	8699
2302	8703
2302	8722
2302	8728
2302	8833
2302	8876
2302	8881
2302	8913
2302	9000
2302	9008
2302	9072
2302	9082
2302	9084
2302	9147
2302	9150
2302	9164
2302	9178
2302	9238
2302	9297
2302	9378
2302	9379
2302	9381
2302	9434
2302	9439
2302	9551
2302	9572
2302	9616
2302	9627
2302	9690
2302	9735
2302	9806
2302	9837
2302	9866
2302	9952
2302	10028
2302	10177
2302	10178
2302	10212
2302	10214
2302	10236
2302	10357
2302	10358
2302	10420
2302	10441
2302	10532
2302	10719
2302	10835
2302	10859
2302	11028
2303	1101
2303	1157
2303	2342
2303	4079
2303	5499
2303	9407
2303	10918
2303	13564
2303	13585
2303	13609
2303	13658
2303	13677
2303	13717
2304	946
2304	3602
2304	3742
2304	4102
2304	4220
2304	6302
2304	9373
2304	9881
2304	12324
2304	12518
2305	418
2305	424
2305	749
2305	1916
2305	2049
2305	2145
2305	2815
2305	2875
2305	4430
2305	4760
2305	4931
2305	5122
2305	5254
2305	5732
2305	5749
2305	6034
2305	6046
2305	6276
2305	6540
2305	6602
2305	6778
2305	6790
2305	6799
2305	6804
2305	7001
2305	7013
2305	7014
2305	7102
2305	7135
2305	7217
2305	7233
2305	7266
2305	7453
2305	7455
2305	7591
2305	7721
2305	7809
2305	7959
2305	8233
2305	8260
2305	8314
2305	8322
2305	8412
2305	8438
2305	8445
2305	8487
2305	8498
2305	8525
2305	8571
2305	8591
2305	8743
2305	8894
2305	8899
2305	8900
2305	8957
2305	9163
2305	9193
2305	9237
2305	9306
2305	9315
2305	9331
2305	9497
2305	9515
2305	9533
2305	9622
2305	9661
2305	9800
2305	10106
2306	437
2306	1923
2306	5953
2306	6013
2306	7057
2306	7069
2306	7436
2306	7528
2306	7857
2307	1880
2307	1923
2307	2124
2307	2181
2307	2532
2307	5852
2307	8176
2307	8650
2307	9104
2307	9664
2307	9731
2307	9839
2307	10246
2308	798
2308	1518
2308	1622
2308	1660
2308	2065
2308	2263
2308	2285
2308	3952
2308	4274
2308	4971
2308	7877
2308	9429
2308	10939
2308	13274
2308	13652
2308	13752
2308	13756
2308	13814
2309	1880
2309	2080
2309	2450
2309	2463
2309	2789
2309	3483
2309	3855
2309	4376
2309	4377
2309	6938
2309	7520
2309	11564
2310	1045
2310	1500
2310	2243
2310	2592
2310	3733
2310	7162
2310	7257
2310	9321
2310	9392
2310	11601
2310	12680
2311	17
2311	29
2311	77
2311	83
2311	126
2311	128
2311	129
2311	137
2311	407
2311	417
2311	418
2311	420
2311	424
2311	430
2311	440
2311	467
2311	468
2311	469
2311	470
2311	471
2311	480
2311	481
2311	482
2311	483
2311	484
2311	485
2311	489
2311	491
2311	498
2311	511
2311	524
2311	637
2311	638
2311	995
2311	996
2311	998
2311	999
2311	1000
2311	1001
2311	1002
2311	1008
2311	1029
2311	1030
2311	1031
2311	1032
2311	1033
2311	1034
2311	1035
2311	1036
2311	1037
2311	1038
2311	1039
2311	1040
2311	1094
2311	1181
2311	1413
2311	1542
2311	1564
2311	1565
2311	1583
2311	1587
2311	1590
2311	1595
2311	1602
2311	1607
2311	1623
2311	1626
2311	1639
2311	1642
2311	1679
2311	1685
2311	1686
2311	1692
2311	1715
2311	1716
2311	1759
2311	1764
2311	1990
2311	2059
2311	2102
2311	2103
2311	2105
2311	2188
2311	2189
2311	2212
2311	2253
2311	2254
2311	2256
2311	2257
2311	2261
2311	2262
2311	2270
2311	2271
2311	2278
2311	2281
2311	2282
2311	2283
2311	2310
2311	2319
2311	2322
2311	2339
2311	2344
2311	2346
2311	2360
2311	2361
2311	2369
2311	2372
2311	2376
2311	2387
2311	2392
2311	2410
2311	2414
2311	2459
2311	2559
2311	2576
2311	2579
2311	2584
2311	2601
2311	2604
2311	2614
2311	2653
2311	2655
2311	2672
2311	2692
2311	2694
2311	2705
2311	2706
2311	2707
2311	2722
2311	2723
2311	2724
2311	2725
2311	2735
2311	2736
2311	2740
2311	2741
2311	2742
2311	2743
2311	2745
2311	2749
2311	2754
2311	2755
2311	2756
2311	2757
2311	2758
2311	2773
2311	2795
2311	2851
2311	2854
2311	2855
2311	2857
2311	2858
2311	2859
2311	2860
2311	2861
2311	2862
2311	2928
2311	2941
2311	2944
2311	2945
2311	2950
2311	2959
2311	2964
2311	2969
2311	2984
2311	2986
2311	2993
2311	3002
2311	3004
2311	3010
2311	3012
2311	3021
2311	3035
2311	3042
2311	3072
2311	3074
2311	3088
2311	3125
2311	3301
2311	3489
2311	3491
2311	3511
2311	3598
2311	3599
2311	3607
2311	3629
2311	3630
2311	3696
2311	3761
2311	3775
2311	3777
2311	3781
2311	3782
2311	3798
2311	3799
2311	3800
2311	3801
2311	3803
2311	3810
2311	3811
2311	3812
2311	3814
2311	3816
2311	3817
2311	3838
2311	3845
2311	3852
2311	3926
2311	3927
2311	3945
2311	3946
2311	3955
2311	3960
2311	4266
2311	4270
2311	4275
2311	4438
2311	4502
2311	4503
2311	4840
2311	4898
2311	5067
2311	5160
2311	5167
2311	5182
2311	5198
2311	5239
2311	5284
2311	5355
2311	5523
2311	5546
2311	5626
2311	5665
2311	5669
2311	5671
2311	6060
2311	6174
2311	6225
2311	6267
2311	6299
2311	6448
2311	6457
2311	6692
2311	7062
2311	7106
2311	7176
2311	7202
2311	7642
2311	7750
2311	7840
2311	7895
2311	7958
2311	8069
2311	8104
2311	8142
2311	8143
2311	8205
2311	8339
2311	8340
2311	8534
2311	8535
2311	8582
2311	8744
2311	8840
2311	8896
2311	8915
2311	9160
2311	9187
2311	9231
2311	9237
2311	9321
2311	9415
2311	9428
2311	9506
2311	9708
2311	9751
2311	9839
2311	9842
2311	9976
2311	10117
2311	10196
2311	10201
2311	10253
2311	10255
2311	10302
2311	10310
2311	10761
2311	10886
2311	10979
2311	10997
2311	11003
2311	11096
2311	11163
2311	11240
2311	11378
2311	11434
2311	11435
2311	11503
2311	11617
2311	11645
2311	11675
2311	11693
2311	11702
2311	11770
2311	11840
2311	11952
2311	11953
2311	11987
2311	11991
2311	11999
2311	12182
2311	12198
2311	12249
2311	12291
2311	12499
2311	12513
2311	12840
2311	12852
2311	12939
2311	13109
2311	13135
2311	13137
2311	13217
2311	13261
2311	13304
2311	13460
2311	13550
2311	13765
2311	13810
2312	8899
2312	8971
2312	9964
2312	10334
2312	10681
2312	10751
2312	11015
2312	11453
2312	11521
2312	11655
2312	11739
2312	12081
2312	12198
2312	12345
2312	12431
2312	12544
2313	3881
2313	6024
2313	7250
2313	8073
2313	8809
2313	8814
2313	8844
2313	8932
2313	8937
2313	8985
2313	9104
2313	9519
2314	155
2314	9358
2314	10129
2314	10232
2314	10996
2314	11628
2314	12335
2314	12584
2314	12970
2314	13020
2315	440
2315	560
2315	998
2315	1266
2315	2046
2315	2893
2315	3569
2315	3624
2315	3811
2315	5940
2315	11213
2315	11700
2315	12110
2315	12136
2315	12690
2315	12813
2315	13270
2315	13331
2315	13483
2315	13672
2315	13747
2316	2984
2316	3277
2316	3386
2316	5497
2316	5560
2316	7322
2316	7784
2316	7871
2316	7992
2316	8059
2316	8263
2316	8372
2316	8845
2317	1831
2317	8899
2317	9198
2317	10372
2317	10768
2317	11398
2317	11482
2317	11864
2317	12198
2317	12359
2318	1658
2318	1871
2318	1975
2318	2064
2318	2120
2318	3868
2318	5210
2319	6179
2319	6367
2319	6433
2319	6461
2319	6464
2319	6483
2319	6493
2319	6494
2319	6632
2319	6675
2320	2599
2320	3255
2320	3483
2320	6386
2320	6753
2320	8903
2320	9069
2320	9074
2320	9150
2320	9168
2320	9551
2320	9572
2320	9578
2320	9685
2320	9727
2320	9970
2320	10000
2320	10001
2320	10292
2320	10367
2320	10598
2320	10621
2320	10680
2320	10712
2320	10829
2320	10866
2320	10896
2320	10897
2320	11101
2320	11338
2320	11424
2320	11765
2321	1954
2321	2312
2321	9882
2321	11592
2321	11660
2321	11829
2321	11897
2321	11935
2321	12414
2321	12624
2321	12696
2322	1524
2322	3828
2322	4054
2322	8766
2322	9335
2322	9389
2322	9449
2322	9666
2322	9995
2322	10704
2322	10834
2322	11426
2322	11590
2322	11734
2322	12033
2322	12092
2323	1130
2323	1164
2323	2297
2323	4440
2323	4448
2323	5090
2323	5799
2323	6754
2323	6872
2323	7815
2323	9029
2323	10255
2323	10528
2323	10784
2323	11082
2323	11133
2323	11215
2323	11487
2324	322
2324	863
2324	864
2324	865
2324	2410
2324	2414
2324	2432
2324	2440
2324	3089
2324	3839
2324	3901
2324	4400
2324	4759
2324	4761
2324	5455
2324	5798
2324	6733
2324	7135
2324	7186
2324	7725
2324	8842
2324	8856
2324	9566
2324	9673
2324	9712
2324	9793
2324	9852
2324	9900
2324	10042
2324	10284
2324	10334
2324	10335
2324	10377
2324	10378
2324	10382
2324	10430
2324	10431
2324	10458
2324	10502
2324	10590
2324	10609
2324	10642
2324	10645
2324	10658
2324	10696
2324	10756
2324	11027
2325	1130
2325	1691
2325	2281
2325	3735
2325	6228
2325	6563
2325	6695
2325	8263
2325	8961
2325	9764
2325	10005
2326	1714
2326	2211
2326	2406
2326	2958
2326	3473
2326	3564
2326	5606
2326	8205
2326	8502
2326	8650
2326	9427
2326	9438
2326	9939
2326	9997
2326	10528
2326	13506
2326	13531
2327	571
2327	1581
2327	1650
2327	1714
2327	2058
2327	12180
2327	12454
2327	13678
2328	4136
2328	5610
2328	5943
2328	6017
2328	6030
2328	6142
2328	6149
2328	6223
2328	6319
2328	6375
2328	6383
2328	6563
2328	6576
2328	6579
2328	6658
2328	6667
2328	6722
2328	6746
2328	6819
2328	6870
2328	6910
2328	6931
2328	6948
2328	6965
2328	7007
2328	7045
2328	7089
2328	7218
2328	7232
2328	7313
2328	7387
2328	7403
2328	7457
2328	7482
2328	7510
2328	7521
2328	7558
2328	7561
2328	7568
2328	7593
2328	7598
2329	428
2329	1030
2329	1032
2329	1374
2329	1493
2329	3262
2329	3855
2329	4703
2329	6296
2329	7390
2329	7394
2329	7970
2329	8069
2330	2413
2330	2437
2330	3282
2330	4873
2330	4874
2330	10005
2330	10445
2330	10467
2330	10828
2331	127
2331	1282
2331	5851
2331	10504
2331	11002
2331	11046
2331	11101
2331	11181
2331	11616
2332	210
2332	412
2332	571
2332	1880
2332	1916
2332	1958
2332	2969
2332	3301
2332	6830
2332	8868
2332	9091
2332	12259
2333	1295
2333	1298
2333	1966
2333	2037
2333	2457
2333	3708
2333	3715
2333	3742
2333	3957
2333	4144
2333	4500
2333	5875
2333	6385
2333	6895
2333	7022
2333	7770
2333	7819
2333	8543
2333	9792
2334	315
2334	2385
2334	3861
2334	4657
2334	8944
2334	10457
2334	10900
2334	11753
2334	12152
2334	13576
2335	1442
2335	1448
2335	2854
2335	2914
2335	2983
2335	3809
2335	3824
2335	3825
2335	3835
2335	10185
2336	1719
2336	2150
2336	5776
2336	5783
2336	6068
2336	8904
2336	9365
2336	11835
2336	12664
2336	13873
2337	4029
2337	6691
2337	8524
2337	8898
2337	8933
2337	9454
2337	9676
2337	10179
2337	10212
2337	10224
2337	10242
2338	1985
2338	9770
2338	13569
2338	13570
2338	13662
2338	13772
2338	13806
2339	922
2339	3073
2339	3790
2339	4062
2339	5333
2339	5865
2339	7442
2339	7444
2339	9817
2339	10896
2339	10939
2339	11025
2339	11172
2339	11193
2339	11871
2339	13793
2340	113
2340	418
2340	437
2340	440
2340	491
2340	560
2340	572
2340	1904
2340	2205
2340	2414
2340	2432
2340	2440
2340	2459
2340	2528
2340	2722
2340	2723
2340	2724
2340	2745
2340	2851
2340	2853
2340	2854
2340	2855
2340	2860
2340	2893
2340	2926
2340	2964
2340	2969
2340	2984
2340	3088
2340	3623
2340	3755
2340	3857
2340	3901
2340	4304
2340	4585
2340	4591
2340	5721
2340	6271
2340	7923
2340	8544
2340	9113
2340	9554
2340	9664
2340	9900
2340	10001
2340	10030
2341	113
2341	130
2341	449
2341	607
2341	1454
2341	1542
2341	1637
2341	3367
2341	3599
2341	3810
2341	3811
2341	5545
2341	5789
2341	7071
2341	8205
2342	2702
2342	4017
2342	4910
2342	8063
2342	10835
2342	11601
2342	12756
2342	12829
2342	12966
2342	13252
