user_procid	item_procid
3409	4842
3409	4942
3409	4989
3409	5019
3409	5164
3409	5485
3409	5770
3409	6110
3409	6719
3409	6725
3409	6767
3409	6953
3409	7012
3409	7698
3409	7896
3409	7910
3409	8003
3409	8396
3409	8624
3409	8941
3409	9034
3409	9035
3409	9226
3409	9371
3409	9501
3409	9983
3409	9993
3409	10030
3409	10058
3409	10226
3409	10363
3409	10372
3409	10634
3409	10891
3409	11023
3409	11047
3409	11093
3409	11494
3409	11513
3409	11690
3409	11717
3409	11829
3409	11872
3409	11883
3409	11918
3409	11937
3409	11950
3409	12201
3409	12354
3409	12393
3409	12407
3409	12585
3409	12645
3409	12685
3409	12776
3409	12888
3409	12990
3409	13042
3409	13114
3409	13155
3409	13184
3409	13317
3409	13424
3409	13498
3409	13655
3409	13760
3409	13808
3409	13819
3409	13838
3409	13866
3410	5400
3410	8464
3410	8962
3411	10740
3411	11058
3411	12872
3412	8519
3412	8694
3412	8760
3413	9590
3413	12706
3413	13364
3413	13490
3413	13543
3413	13544
3413	13606
3413	13692
3413	13695
3413	13867
3414	2870
3414	6269
3414	7023
3414	9386
3414	10775
3415	4503
3415	5899
3415	10438
3416	1829
3416	6464
3417	1138
3417	3485
3418	4878
3418	10333
3418	10972
3418	12154
3419	1304
3419	3290
3419	6139
3419	7818
3419	13834
3420	1122
3420	2590
3420	2748
3420	5110
3420	5350
3420	7005
3420	8345
3420	11686
3420	12667
3420	13204
3420	13369
3420	13455
3420	13538
3421	2831
3421	4333
3421	5841
3421	6193
3421	8702
3422	4449
3422	6878
3422	7319
3422	10150
3422	11383
3423	243
3423	260
3423	1228
3423	1297
3423	1864
3423	2216
3423	3058
3423	3063
3423	3396
3423	3500
3423	5875
3423	11503
3424	2135
3424	5625
3424	8031
3426	229
3426	451
3426	453
3426	899
3426	900
3426	1151
3426	1188
3426	2570
3426	2611
3426	2745
3426	2756
3426	2889
3426	3369
3426	4019
3426	4179
3426	4216
3426	4270
3426	5076
3426	5155
3426	5296
3426	5531
3426	5992
3426	8054
3426	8062
3426	8153
3426	8375
3427	4879
3427	10880
3427	11422
3428	524
3428	3386
3428	3837
3428	5207
3428	5419
3428	6128
3428	7078
3428	8243
3428	8935
3429	1060
3429	3068
3429	12194
3430	1007
3430	11410
3431	1380
3431	2438
3431	2439
3431	3399
3431	7882
3432	3037
3432	3833
3432	10018
3432	10886
3433	1157
3433	1644
3433	1695
3434	4492
3434	7440
3434	8493
3435	3975
3435	3991
3435	7084
3435	8802
3435	9118
3435	9886
3436	286
3436	8046
3437	6895
3438	2876
3438	3177
3439	2583
3439	5035
3439	5166
3439	13260
3440	1312
3441	2303
3441	3957
3441	11540
3441	11808
3442	54
3442	9209
3442	11077
3443	429
3443	1517
3443	3027
3443	5304
3443	12626
3444	9167
3444	9681
3444	9692
3444	10225
3444	10963
3444	11893
3444	12453
3444	12461
3444	13020
3444	13511
3445	3191
3445	5337
3445	7856
3446	317
3447	11469
3447	13055
3447	13361
3447	13413
3447	13456
3447	13538
3447	13598
3447	13738
3448	91
3448	6245
3448	11633
3449	12558
3449	13317
3449	13467
3449	13612
3449	13850
3450	4306
3450	6803
3451	595
3451	1332
3451	4602
3451	5684
3452	824
3452	2150
3452	3020
3452	3142
3453	1633
3453	12997
3453	13004
3453	13110
3453	13116
3453	13125
3453	13126
3453	13133
3453	13139
3453	13146
3453	13150
3453	13154
3453	13156
3453	13167
3453	13170
3453	13175
3455	10914
3456	7794
3457	8529
3457	11093
3457	11280
3457	11453
3458	1468
3458	2025
3458	5699
3458	8032
3458	11236
3458	11560
3458	11962
3458	13840
3459	7478
3459	7617
3459	8411
3460	1140
3460	6289
3460	11992
3461	2819
3461	13565
3461	13726
3462	1481
3462	1574
3462	1864
3462	2763
3462	3150
3462	8687
3462	9050
3462	9672
3462	10930
3462	11355
3463	731
3463	3457
3463	4484
3463	4628
3463	4644
3463	4645
3463	4648
3463	4730
3464	3477
3464	5579
3464	5681
3464	5823
3464	6038
3464	7191
3464	10278
3464	11237
3464	11422
3464	12957
3464	13497
3466	11348
3467	1195
3467	3671
3467	7616
3467	8822
3467	13336
3468	719
3468	1012
3468	5959
3468	7892
3468	8107
3469	11691
3470	190
3470	1282
3470	1973
3470	8042
3470	8102
3470	8296
3471	3604
3471	4296
3471	6288
3471	8687
3471	11770
3471	13432
3472	2964
3473	6485
3473	6602
3473	6718
3473	6996
3473	7304
3473	9285
3474	3481
3474	7369
3474	7923
3475	137
3475	220
3475	9629
3475	10311
3476	2578
3476	3534
3476	4164
3476	4808
3477	5972
3477	6260
3477	6990
3477	7050
3477	7117
3478	796
3478	813
3478	1183
3478	1184
3478	1186
3478	1188
3478	1239
3478	1581
3478	1621
3478	4284
3478	4909
3478	6864
3478	7380
3478	7381
3478	7534
3478	7535
3479	413
3479	7305
3479	8219
3479	9136
3479	9983
3480	6383
3480	6458
3480	7537
3480	8798
3480	8956
3481	241
3481	5096
3482	533
3482	2325
3482	2763
3483	123
3483	1450
3483	6518
3483	13540
3484	3349
3484	7901
3484	11002
3484	11260
3485	1913
3485	9879
3485	12309
3486	2905
3486	2920
3486	4856
3486	5078
3486	5682
3486	9143
3486	9525
3486	10336
3486	11551
3486	11667
3486	11714
3486	11980
3486	13048
3486	13549
3486	13868
3487	11422
3487	11941
3487	12127
3487	12640
3487	12849
3488	1028
3488	4508
3488	5080
3489	2182
3489	6236
3489	7225
3489	8209
3489	8733
3490	8775
3490	10419
3490	11102
3490	11510
3490	11568
3490	11763
3490	12113
3490	12275
3490	12965
3491	11742
3491	11796
3491	12253
3492	374
3492	4596
3492	5450
3493	13346
3493	13366
3493	13774
3494	2764
3494	3935
3494	6015
3494	7626
3494	9696
3494	10037
3495	127
3495	1560
3495	2311
3495	2724
3495	2862
3495	3837
3496	1236
3496	3288
3496	3993
3496	4027
3496	4854
3496	4961
3496	5529
3496	5675
3496	7197
3496	7354
3496	7546
3496	8093
3496	8565
3497	761
3497	1335
3497	2593
3497	2594
3497	3369
3497	3906
3497	4231
3497	4232
3497	4275
3497	4748
3497	4809
3497	6175
3497	6780
3497	7601
3498	2069
3498	3616
3498	5416
3498	5965
3498	6503
3498	8675
3498	10553
3500	13387
3501	8989
3501	9675
3501	10521
3501	12454
3501	12675
3502	311
3502	3805
3502	12738
3503	1373
3503	1375
3503	4680
3503	5895
3503	6108
3504	2430
3505	1401
3505	2182
3505	3356
3505	6236
3505	6275
3505	6736
3506	4304
3506	10910
3507	9186
3507	13114
3507	13404
3508	663
3508	3302
3508	11501
3508	11514
3509	557
3509	784
3509	3091
3509	3510
3509	5039
3509	6218
3510	2815
3511	2174
3511	11435
3511	12918
3511	12944
3512	12411
3512	12681
3512	12886
3512	13492
3512	13830
3513	9639
3513	10678
3513	11206
3513	11951
3514	6436
3514	7184
3514	10769
3515	5825
3515	6035
3515	8980
3515	9894
3516	400
3516	1523
3516	5010
3516	6289
3516	7237
3516	8280
3517	403
3517	6488
3517	6749
3517	10260
3517	10496
3517	10521
3517	10636
3517	11621
3518	11296
3519	6179
3519	8216
3519	9220
3519	13185
3519	13453
3519	13462
3519	13643
3519	13771
3519	13792
3520	5039
3520	9119
3520	10442
3521	7197
3521	9896
3521	9927
3521	10797
3521	10997
3522	677
3523	13348
3523	13352
3524	588
3524	1796
3524	1862
3524	1888
3524	2644
3524	2646
3524	2893
3524	6881
3524	7217
3525	2558
3525	5300
3526	12535
3526	13730
3526	13786
3527	13358
3527	13654
3528	1049
3528	9801
3528	10247
3529	2272
3529	4109
3529	13831
3530	2265
3530	4581
3531	8072
3531	8733
3531	9552
3531	9614
3531	10333
3531	10829
3532	1185
3532	1187
3532	1188
3532	5077
3532	5646
3532	10981
3533	1604
3533	9438
3533	11977
3533	12352
3533	12528
3533	13348
3534	5943
3534	6180
3534	6383
3534	7122
3535	5620
3535	11283
3536	3081
3536	4076
3536	8098
3536	8229
3537	2735
3537	8697
3538	5005
3538	6955
3538	7607
3538	7911
3538	8433
3538	11206
3538	12660
3539	6557
3539	11439
3540	193
3540	2272
3540	3118
3540	10579
3540	12793
3541	4584
3541	10703
3541	12576
3541	12813
3541	13625
3541	13861
3542	4250
3542	4277
3542	4980
3542	10224
3542	12028
3542	12030
3542	12170
3543	4072
3543	9166
3543	10724
3543	11013
3543	13722
3544	4522
3544	4689
3545	6422
3545	6731
3545	6937
3545	6968
3546	1970
3546	11165
3546	11759
3546	12014
3547	4894
3547	13294
3548	11034
3549	2121
3549	7083
3550	2476
3550	8521
3550	10965
3550	12498
3550	13225
3551	9774
3552	899
3552	7004
3552	7088
3552	9584
3553	4149
3553	7633
3553	8228
3554	1373
3554	3288
3555	10398
3555	13594
3556	1238
3556	1339
3556	1350
3556	1353
3556	10837
3557	733
3557	5607
3558	12329
3558	12724
3558	12733
3558	12889
3558	13662
3559	1844
3559	5998
3559	6101
3560	10853
3561	8149
3561	8860
3561	9548
3561	10947
3562	5416
3563	2528
3563	4935
3563	8863
3564	722
3564	739
3564	2036
3564	4744
3564	6177
3565	8991
3565	11742
3567	3524
3567	11183
3568	453
3568	1399
3568	1627
3568	1665
3568	2559
3568	2576
3568	2833
3568	2926
3568	2950
3568	3022
3568	3714
3568	3784
3568	4335
3568	5027
3568	5124
3568	6005
3568	7008
3568	7416
3568	7572
3568	8891
3568	9397
3568	11242
3569	2113
3569	4411
3569	4826
3569	7537
3570	10162
3570	12671
3570	12908
3570	13241
3571	9243
3571	10083
3572	11797
3572	12109
3572	12236
3572	12557
3572	12812
3572	12813
3572	12942
3573	1084
3574	1051
3574	4096
3574	6680
3574	7298
3575	6917
3575	7125
3575	7939
3575	8686
3576	2749
3576	3990
3576	5154
3576	5774
3576	6591
3576	7408
3576	12418
3576	12941
3577	1472
3577	5869
3578	4430
3578	5234
3578	7201
3579	158
3579	4352
3579	8767
3579	13275
3579	13427
3580	520
3580	1067
3580	3433
3580	4445
3580	6303
3580	8512
3580	10762
3581	2086
3581	4735
3581	12783
3582	766
3582	3535
3582	3587
3582	3811
3582	3977
3582	4017
3582	7380
3582	8711
3583	2184
3583	5563
3583	6161
3583	8757
3583	9419
3583	9778
3583	11734
3584	2520
3584	2840
3584	4954
3584	5221
3584	6498
3585	6668
3586	10957
3587	748
3587	5234
3587	6795
3587	7108
3587	8314
3587	8529
3587	9039
3587	9638
3587	9742
3587	9809
3587	10006
3587	10042
3587	10377
3588	3367
3588	4113
3588	9880
3588	11830
3588	12162
3588	13319
3588	13334
3588	13736
3589	1026
3589	1988
3589	2022
3589	2636
3589	2709
3589	2810
3589	3700
3589	4314
3589	4934
3589	5042
3589	5513
3589	6305
3589	6411
3589	7464
3589	8428
3589	8879
3589	9362
3589	9420
3589	9568
3589	10703
3590	332
3590	875
3590	6297
3590	6982
3590	7460
3590	8277
3590	8528
3591	4859
3591	9039
3591	9183
3591	9878
3592	2755
3592	4871
3592	5955
3592	6457
3592	7266
3592	7651
3592	10266
3593	662
3593	1080
3593	1702
3594	1813
3594	2381
3594	11631
3595	516
3595	627
3595	718
3595	1106
3595	1126
3595	1157
3595	1158
3595	1203
3595	1509
3595	1590
3595	1607
3595	1669
3595	1782
3595	2019
3595	2093
3595	2135
3595	2353
3595	2364
3595	2366
3595	2403
3595	2613
3595	2723
3595	2814
3595	2874
3595	2878
3595	2903
3595	2917
3595	3113
3595	3175
3595	3442
3595	3505
3595	3522
3595	3540
3595	3554
3595	3639
3595	3644
3595	4047
3595	4048
3595	4810
3595	4840
3595	4843
3595	5005
3595	5028
3595	5080
3595	5090
3595	5168
3595	5173
3595	5230
3595	5298
3595	5299
3595	5323
3595	5358
3595	5362
3595	5448
3595	5888
3595	6264
3595	6295
3595	8171
3595	8761
3595	9047
3595	9214
3595	9773
3595	11169
3595	11267
3595	12027
3595	12505
3595	12827
3595	12845
3595	12884
3595	12922
3595	12942
3595	12953
3595	13078
3595	13082
3595	13199
3595	13410
3595	13432
3595	13446
3595	13505
3595	13859
3595	13861
3596	2429
3596	11932
3597	4392
3597	8612
3597	10268
3597	10687
3598	1436
3599	685
3599	1031
3599	1171
3599	1495
3599	1873
3599	2271
3599	2997
3599	3077
3599	3782
3599	3972
3599	4225
3599	8718
3599	10616
3599	12536
3600	13295
3600	13739
3600	13820
3601	5
3601	7440
3601	9130
3602	2748
3602	4941
3602	7880
3603	13392
3603	13518
3603	13588
3603	13613
3604	2484
3605	323
3605	602
3605	1577
3605	1633
3605	1711
3605	2602
3605	4755
3605	5564
3605	5878
3605	12143
3606	7970
3606	12924
3606	13533
3607	5551
3607	10435
3608	1075
3608	9437
3609	9707
3610	8431
3611	11816
3612	38
3612	3761
3613	399
3613	474
3613	598
3613	987
3613	1110
3613	1271
3613	2859
3613	2999
3613	3319
3613	3520
3613	3563
3613	3685
3613	4208
3613	4255
3613	5118
3613	5183
3613	5378
3613	5837
3613	6880
3613	7064
3613	7898
3613	7933
3613	9369
3613	9542
3613	11139
3613	11878
3613	12186
3613	12298
3613	12771
3615	3852
3615	11650
3615	11676
3616	4538
3616	6745
3616	9300
3618	1023
3618	4809
3618	9692
3618	12142
3618	13306
3619	1136
3619	3950
3619	5233
3619	8527
3620	198
3621	2656
3621	10051
3621	12002
3621	12026
3621	12282
3621	12503
3621	12606
3621	13232
3622	4311
3622	7139
3623	6181
3624	1828
3624	4775
3624	8165
3624	8990
3625	1224
3625	1314
3625	2671
3625	4679
3625	4715
3625	7105
3625	7270
3625	7574
3625	8030
3625	8246
3625	8532
3626	4467
3626	4713
3626	4753
3626	4757
3626	4764
3626	5011
3626	5036
3626	5122
3626	5599
3626	5990
3626	6156
3626	6795
3626	6963
3626	7102
3626	7233
3626	7345
3626	7549
3626	8052
3626	8688
3626	9306
3626	9394
3626	9395
3627	399
3627	3317
3627	4263
3627	4537
3627	4557
3627	5671
3628	10209
3628	10973
3628	11030
3628	11401
3629	12629
3629	12826
3629	13229
3630	3433
3631	2976
3631	3169
3631	3391
3631	4653
3632	5642
3632	9736
3632	9779
3632	9806
3632	10240
3632	10688
3632	10932
3632	11394
3632	13415
3632	13570
3633	11805
3633	11899
3633	12897
3634	5310
3636	51
3636	2424
3636	11844
3637	1640
3637	2525
3637	2621
3637	3828
3637	6059
3638	1180
3638	2437
3638	3150
3638	4508
3638	5743
3638	5896
3638	6886
3638	8571
3638	8693
3638	9134
3638	9270
3638	9359
3638	9437
3638	9460
3638	9705
3638	9963
3638	10014
3638	10215
3638	10308
3638	10363
3638	10413
3638	10558
3638	10563
3638	10578
3638	10596
3638	10604
3638	10606
3638	10686
3638	10722
3638	10791
3638	10862
3638	10891
3638	10923
3638	10980
3638	10997
3638	11039
3638	11105
3638	11106
3638	11145
3638	11148
3638	11154
3638	11171
3638	11236
3638	11460
3638	11483
3638	11806
3638	11837
3638	11861
3638	11872
3638	11937
3638	11954
3638	12019
3638	12068
3638	12076
3638	12184
3638	12354
3639	12480
3640	699
3640	6543
3640	8128
3640	8804
3640	9203
3641	1358
3641	11238
3641	11330
3641	13220
3643	999
3643	1017
3643	11809
3643	12002
3643	12044
3643	12829
3643	13265
3643	13276
3644	9594
3645	1372
3645	5616
3647	10658
3647	10751
3647	11369
3648	5752
3649	197
3649	302
3649	2628
3649	2661
3649	4868
3649	6262
3649	6396
3649	7229
3649	7276
3649	7347
3649	11610
3650	277
3650	1936
3650	3407
3650	5029
3650	6202
3650	6821
3650	7182
3650	8200
3650	8572
3650	8980
3650	11234
3651	2410
3652	7216
3652	8496
3653	1397
3653	1400
3653	1577
3653	1857
3653	3934
3653	5520
3653	5530
3653	6044
3653	6485
3654	1148
3654	1222
3654	1234
3654	1374
3654	1426
3654	2122
3654	2520
3654	4461
3654	4802
3654	4803
3654	6993
3654	7645
3654	8476
3654	8725
3654	9213
3654	9752
3654	10053
3654	10105
3654	10172
3654	10729
3655	6342
3656	207
3656	3572
3656	11348
3656	12071
3656	13656
3656	13785
3656	13814
3657	13307
3657	13312
3657	13503
3658	9313
3659	11033
3659	11142
3659	11917
3659	12603
3660	1648
3661	777
3661	2969
3662	707
3662	2407
3662	2519
3662	3339
3662	3472
3662	4879
3662	4963
3662	5566
3662	7145
3663	360
3663	8765
3663	9534
3665	11500
3666	205
3666	802
3666	854
3666	1487
3666	1525
3666	1553
3666	1866
3666	1945
3666	2905
3666	3249
3666	3437
3666	4080
3666	5021
3666	6779
3666	7401
3666	8476
3666	9412
3666	10608
3666	12037
3666	12810
3666	13731
3667	167
3667	290
3667	697
3667	763
3667	773
3667	834
3667	838
3667	846
3667	919
3667	1059
3667	1204
3667	1281
3667	1426
3667	1438
3667	1471
3667	1518
3667	1765
3667	1779
3667	1832
3667	1838
3667	1842
3667	2120
3667	2155
3667	2244
3667	2245
3667	2279
3667	2497
3667	2555
3667	2901
3667	2919
3667	2943
3667	3142
3667	3187
3667	3422
3667	3471
3667	3529
3667	3723
3667	3807
3667	3992
3667	4100
3667	4181
3667	4478
3667	4490
3667	4591
3667	4719
3667	5163
3667	5931
3667	6092
3667	6425
3667	6622
3667	6728
3667	7675
3667	7914
3667	7971
3667	8008
3667	8182
3667	8235
3667	8756
3667	9571
3667	13063
3668	1688
3668	2068
3668	2877
3668	2878
3668	2879
3668	2881
3668	2882
3668	2924
3668	3304
3668	3466
3668	3874
3668	5021
3668	5022
3668	5054
3668	5472
3668	5502
3668	5739
3668	7918
3669	4766
3669	5617
3669	6286
3669	8874
3670	208
3670	4935
3670	5946
3670	6131
3670	7059
3670	7634
3670	7745
3670	8996
3670	9394
3670	9844
3670	11109
3671	1041
3671	1125
3671	1185
3671	7404
3672	5482
3672	8119
3672	10680
3672	10990
3673	1765
3673	1776
3673	2074
3673	2136
3673	3255
3673	4518
3673	6153
3673	6329
3673	7284
3673	7504
3673	7553
3673	7730
3673	7778
3673	7901
3673	8137
3673	8296
3673	8815
3675	1128
3675	1876
3675	2522
3675	2827
3675	4376
3675	4378
3675	5940
3675	6720
3675	7682
3675	8283
3675	8705
3675	9698
3675	10383
3675	10466
3675	11125
3676	5464
3676	6038
3677	2366
3678	12238
3678	12563
3678	12656
3678	12832
3678	13011
3678	13049
3678	13050
3678	13145
3678	13244
3678	13498
3678	13556
3678	13616
3678	13689
3678	13770
3679	11742
3679	12802
3680	13087
3680	13154
3680	13169
3680	13170
3680	13185
3680	13205
3680	13227
3680	13272
3680	13287
3680	13298
3680	13356
3680	13416
3680	13425
3680	13466
3680	13492
3680	13536
3680	13580
3681	6217
3681	7305
3682	882
3682	1469
3682	2289
3682	3013
3682	3273
3682	5880
3682	7194
3682	8520
3682	8622
3682	8628
3682	9288
3682	13098
3683	71
3683	8056
3683	8427
3683	8572
3684	8655
3684	10413
3685	1273
3685	8167
3686	10022
3686	10038
3686	10043
3687	3380
3687	9393
3687	10454
3687	10904
3688	5810
3688	7126
3688	9241
3688	10143
3688	10358
3689	3295
3689	5850
3690	555
3690	557
3690	836
3690	1226
3690	1593
3690	1636
3690	1651
3690	1738
3690	1768
3690	1796
3690	1825
3690	2059
3690	2165
3690	2218
3690	2237
3690	2286
3690	2312
3690	2659
3690	2698
3690	2703
3690	2778
3690	3123
3690	3186
3690	3236
3690	3464
3690	3549
3690	3551
3690	3644
3690	3900
3690	3921
3690	3941
3690	4041
3690	4063
3690	4882
3690	5023
3690	5221
3690	5698
3690	5866
3690	6000
3690	6015
3690	6439
3690	8392
3690	8418
3690	8593
3690	8787
3690	10142
3691	321
3691	334
3691	336
3691	2629
3691	4375
3691	4716
3691	5556
3691	5599
3691	5729
3691	6079
3691	7007
3691	7195
3691	8951
3691	9028
3691	9226
3691	11085
3691	11224
3691	13407
3691	13612
3691	13692
3692	331
3692	4672
3692	4761
3692	7972
3693	586
3693	962
3693	2203
3693	3207
3693	9283
3694	819
3694	4696
3694	4947
3694	4948
3694	4949
3694	8931
3696	1261
3696	6065
3696	7535
3696	10820
3698	1973
3698	9957
3698	10554
3699	664
3699	4892
3699	5746
3702	1325
3702	8845
3702	9554
3703	517
3703	4268
3703	4620
3704	8614
3704	8817
3705	2188
3705	2619
3705	3270
3705	3879
3705	5160
3705	7106
3705	8746
3705	8870
3705	11100
3705	11999
3705	12935
3706	617
3706	5657
3707	5115
3707	6706
3707	10085
3708	7788
3708	8959
3708	8963
3708	8995
3708	9112
3708	9221
3708	9806
3708	10026
3708	10035
3708	10143
3709	2836
3709	12137
3710	233
3710	235
3710	236
3710	237
3710	240
3710	250
3710	255
3710	263
3710	267
3710	271
3710	976
3710	3984
3710	8017
3710	8745
3710	8824
3711	1870
3711	2367
3711	7519
3712	4749
3713	13602
3714	3688
3714	12551
3714	13364
3714	13530
3714	13794
3715	4604
3715	5302
3715	5721
3715	6401
3715	7135
3715	8118
3715	9515
3715	9841
3716	848
3716	2674
3716	4128
3716	4178
3716	4193
3716	4210
3716	4214
3716	8265
3716	9040
3716	9197
3716	10496
3716	11174
3717	8961
3717	9894
3717	10151
3717	10359
3718	259
3718	2733
3719	6122
3719	8499
3719	9393
3719	11931
3720	6560
3720	8888
3721	4127
3721	4818
3722	683
3722	3229
3722	5614
3723	6693
3723	6766
3724	6244
3724	8717
3725	11510
3725	11537
3725	12559
3726	8475
3726	13108
3726	13337
3726	13568
3727	121
3727	568
3727	2163
3727	4389
3727	4702
3727	6041
3727	6104
3727	6971
3727	7116
3727	7185
3727	7265
3728	1019
3728	1093
3728	1564
3728	2532
3728	9407
3728	9922
3728	10918
3728	11044
3728	13575
3728	13677
3729	2200
3729	2307
3729	2698
3729	10718
3729	12116
3729	13377
3730	9090
3731	991
3731	1577
3731	1642
3731	2139
3731	3797
3731	4503
3731	5263
3731	5995
3731	6484
3731	6767
3731	7910
3732	609
3732	2853
3732	3097
3732	5185
3732	5197
3732	6485
3733	611
3733	801
3733	978
3733	1253
3733	1288
3733	2225
3733	2514
3733	3011
3733	3864
3733	4770
3733	5199
3733	5855
3733	6160
3733	6648
3734	3051
3734	7876
3734	13305
3734	13306
3735	380
3735	521
3735	4838
3735	7075
3735	7946
3736	1669
3736	5201
3737	7411
3737	8036
3737	8759
3737	9493
3738	419
3738	3637
3738	6332
3739	804
3739	912
3739	1492
3739	2075
3739	10877
3739	12606
3740	1922
3740	1941
3740	4133
3740	10855
3740	13036
3740	13377
3741	12050
3741	12251
3742	1451
3742	5423
3742	6957
3743	602
3743	1015
3743	1221
3743	1283
3743	1596
3743	1757
3743	1852
3743	1933
3743	2144
3743	2468
3743	2480
3743	2502
3743	2524
3743	3303
3743	3364
3743	3417
3743	3968
3743	4715
3743	4899
3743	5103
3743	5293
3743	5319
3743	6233
3743	6314
3743	6364
3743	6547
3743	7012
3743	7697
3743	7821
3743	7917
3743	8251
3743	8708
3743	8785
3743	8979
3743	9041
3743	9179
3743	9530
3743	9607
3743	9894
3743	10079
3743	10314
3743	10471
3744	13424
3745	2691
3746	9589
3746	11524
3746	12304
3746	12649
3746	12904
3747	646
3747	2864
3747	3983
3747	6669
3748	8302
3748	8353
3749	50
3750	12083
3750	13548
3750	13600
3750	13869
3751	3586
3751	9874
3753	151
3753	767
3753	1406
3753	5482
3753	11000
3754	1942
3754	2502
3754	4439
3754	4573
3754	6136
3754	6339
3755	4634
3755	5253
3755	6170
3755	6303
3756	4524
3756	11578
3757	6240
3758	1952
3758	2729
3759	12349
3760	12582
3760	12672
3761	3824
3761	6510
3761	11955
3761	12286
3761	12525
3761	13435
3761	13748
3762	7760
3762	8079
3762	8170
3763	229
3763	3075
3763	7530
3763	8546
3764	1853
3764	2042
3764	5275
3764	11802
3765	841
3765	1567
3765	3105
3765	6996
3765	13497
3765	13594
3766	2918
3767	389
3767	396
3767	1032
3767	1557
3767	1687
3767	2733
3767	2740
3767	2755
3767	4549
3767	4553
3767	4652
3767	4839
3767	5140
3767	5723
3767	5803
3767	5807
3767	7323
3767	8117
3767	9941
3768	3135
3768	4530
3768	9068
3769	6361
3770	9240
3770	9362
3770	9403
3772	575
3772	615
3772	6033
3772	6324
3772	7851
3773	944
3773	1017
3773	1077
3773	1116
3773	1117
3773	1609
3773	2263
3773	6779
3773	7211
3773	7872
3773	8338
3773	8771
3773	9296
3773	9551
3773	10043
3773	10084
3773	10112
3773	10138
3773	10171
3773	10263
3773	10359
