user_procid	item_procid
2670	6052
2670	6514
2670	6747
2670	7947
2670	8292
2671	3572
2671	4851
2671	5916
2671	7471
2671	7787
2671	7792
2671	7801
2671	8136
2671	8321
2672	42
2672	1140
2672	3237
2672	3988
2672	7469
2674	399
2674	5986
2676	2755
2676	2926
2677	7440
2679	6918
2679	7323
2679	7402
2680	458
2680	3677
2680	4571
2680	5666
2681	316
2681	3170
2681	3445
2681	4837
2681	5787
2681	6918
2683	1880
2683	6222
2683	6250
2684	389
2684	1868
2684	4329
2684	5366
2684	8021
2685	386
2685	2409
2685	2583
2685	2800
2685	3258
2685	4062
2685	4091
2685	4792
2685	5501
2685	6678
2685	6981
2685	7201
2685	8029
2685	8139
2685	8263
2686	58
2686	702
2686	754
2686	2925
2686	4773
2686	5472
2686	6432
2686	6583
2687	4877
2688	219
2688	6599
2688	6779
2689	8143
2690	4637
2690	4864
2690	7411
2690	8227
2692	1344
2693	3523
2693	6871
2694	3351
2694	6360
2694	6454
2695	2175
2696	4386
2696	5325
2696	7064
2697	5089
2697	6347
2698	1665
2699	513
2699	1277
2699	3457
2699	7444
2699	7472
2700	5042
2700	8165
2701	633
2701	5802
2701	5987
2702	133
2702	2302
2702	2502
2702	2943
2703	3485
2703	4347
2704	4094
2704	5082
2704	5376
2704	6159
2704	7819
2705	2544
2706	3776
2707	3366
2707	3589
2708	1301
2708	1564
2708	1615
2708	3645
2708	4788
2708	5645
2708	5816
2709	4544
2710	3790
2710	4490
2710	7249
2710	7424
2711	2509
2711	5281
2711	7096
2712	3481
2712	3891
2713	1227
2713	4068
2713	5618
2713	6177
2713	6877
2713	7050
2713	7422
2714	2584
2714	6135
2714	6617
2714	7177
2715	1254
2716	6836
2716	8035
2717	53
2717	6016
2718	248
2718	2130
2718	2850
2718	3229
2718	7326
2718	7775
2719	4787
2719	5038
2719	6229
2720	3020
2720	4972
2721	3927
2721	4001
2721	5307
2721	6063
2721	8214
2722	3046
2722	3742
2724	71
2724	4080
2724	4160
2724	4280
2724	5920
2725	3453
2725	4988
2725	6166
2725	7498
2726	5213
2726	7307
2727	10
2727	1497
2728	6772
2729	2870
2729	3347
2729	4364
2729	6323
2729	7211
2730	4611
2730	4651
2730	6273
2730	6666
2731	396
2731	1168
2731	1665
2731	6207
2732	942
2732	2859
2732	5261
2732	6886
2732	6928
2732	8010
2733	3813
2733	4443
2733	4477
2734	1756
2734	3620
2734	4820
2735	1350
2735	3850
2736	475
2736	1167
2737	763
2737	1108
2737	1963
2737	3055
2738	4906
2738	5742
2739	396
2739	1733
2739	2226
2739	2247
2739	2533
2739	2709
2739	4157
2739	4408
2739	4856
2739	5025
2739	5297
2739	6780
2739	7159
2739	7179
2739	7680
2739	7924
2739	8112
2740	1089
2740	3313
2741	5444
2742	6016
2742	6728
2742	7601
2742	8177
2743	7884
2743	8021
2745	747
2745	5202
2745	5827
2746	3875
2746	4352
2746	4683
2746	6420
2747	4024
2747	5316
2747	6404
2747	7264
2747	7710
2747	7902
2748	1038
2748	5732
2748	5813
2748	6260
2749	704
2749	1613
2749	2110
2749	3973
2749	4143
2750	735
2750	854
2750	3165
2750	3583
2750	4298
2750	5111
2750	5420
2753	771
2754	352
2754	380
2754	2755
2754	3133
2754	5496
2754	6458
2755	650
2755	2650
2755	3687
2755	5620
2755	6432
2755	6702
2756	6210
2756	7184
2756	7653
2756	7900
2757	2063
2757	4880
2757	5179
2758	279
2758	2021
2758	2464
2759	111
2759	8071
2761	5876
2762	4582
2762	6490
2765	39
2765	3614
2765	4208
2766	7573
2766	8201
2767	735
2767	875
2767	1694
2767	4592
2768	1013
2768	3568
2768	5938
2769	652
2769	1100
2770	3447
2770	4570
2770	5747
2770	5830
2770	6007
2770	6683
2770	7905
2771	695
2771	1615
2771	1671
2771	2108
2772	3442
2772	5755
2772	6462
2773	53
2773	2983
2773	3445
2773	3735
2773	4916
2774	2428
2774	5087
2775	1405
2775	4251
2775	8158
2776	4487
2776	4904
2777	236
2777	551
2777	591
2778	2180
2778	2910
2778	6750
2779	467
2779	3919
2779	5552
2780	1404
2780	1635
2780	2115
2781	1060
2781	6942
2782	7272
2783	4156
2784	3534
2784	5415
2786	5712
2786	7271
2787	1395
2787	3193
2787	5378
2787	5523
2788	8
2788	165
2788	715
2788	859
2788	1786
2789	448
2790	4056
2790	7597
2791	845
2791	3949
2791	4022
2791	5599
2792	6705
2792	8073
2793	2244
2796	5621
2796	5831
2796	5925
2796	6441
2796	6648
2796	6797
2796	7877
2796	7955
2796	8074
2796	8299
2797	1321
2797	3794
2797	3877
2797	5675
2797	6835
2797	6876
2798	191
2798	7230
2798	7474
2799	4546
2800	1654
2800	3689
2801	669
2801	2126
2801	3653
2801	3749
2802	7434
2803	2149
2803	2291
2803	3320
2803	4366
2803	6285
2805	595
2805	844
2805	1116
2805	1298
2805	2811
2805	2994
2805	3110
2805	3422
2805	4146
2805	4533
2805	4991
2805	5207
2805	5291
2805	6209
2805	6217
2805	6808
2805	7122
2805	7322
2805	7369
2805	7394
2805	8159
2805	8340
2806	160
2806	495
2806	1468
2806	1669
2806	1839
2807	3280
2807	3505
2807	6399
2807	7276
2807	8038
2807	8118
2807	8289
2807	8344
2808	3293
2808	3329
2809	5224
2809	7364
2810	1028
2810	2616
2811	2905
2811	3646
2811	6732
2812	493
2812	1631
2813	5072
2814	2305
2815	221
2815	2906
2815	3013
2815	3271
2816	2028
2817	3365
2817	6147
2817	7449
2818	1904
2818	5992
2819	5122
2819	5172
2819	6112
2819	6939
2819	7697
2819	7958
2820	1660
2820	1987
2820	2291
2820	3868
2820	3910
2820	6336
2820	7095
2821	739
2821	837
2821	916
2821	1950
2821	2074
2821	2898
2821	4007
2821	5288
2821	7943
2821	7984
2822	537
2822	3799
2822	5370
2822	6507
2823	727
2823	2092
2824	1718
2824	3758
2824	7609
2824	7715
2824	8141
2824	8334
2825	673
2825	1203
2825	1611
2826	928
2826	2496
2828	7386
2829	772
2830	2911
2831	113
2831	4028
2831	5778
2832	167
2832	358
2832	749
2832	6679
2834	713
2834	4773
2834	7834
2834	8148
2837	1193
2837	1543
2837	2211
2837	2306
2837	2958
2837	3437
2837	3517
2837	3693
2837	4549
2837	5581
2837	5959
2837	7404
2838	851
2838	2371
2838	8327
2839	2126
2839	4023
2839	6284
2840	63
2840	687
2840	875
2840	5904
2840	6266
2841	4714
2841	5603
2841	6706
2841	7992
2842	1721
2842	5682
2843	996
2843	1390
2843	1957
2843	2527
2843	2548
2844	3787
2844	6181
2846	491
2846	678
2846	3453
2846	4133
2846	5574
2846	7334
2847	4523
2849	2896
2850	1872
2850	2926
2850	3351
2850	4118
2850	4579
2850	7240
2851	2419
2852	388
2852	1628
2852	3249
2852	4533
2852	4894
2852	5880
2853	8151
2854	5915
2855	1709
2855	3338
2856	310
2857	140
2857	2561
2858	5023
2858	7129
2859	4584
2859	7815
2860	206
2860	4192
2860	4913
2860	6625
2860	6841
2861	4017
2861	8112
2862	1533
2862	1823
2862	2493
2862	2760
2862	3548
2862	5390
2863	54
2863	3921
2863	4646
2864	1144
2864	1437
2864	5549
2864	7736
2864	8216
2865	511
2865	2563
2865	3940
2866	702
2866	1458
2866	6129
2866	6925
2867	2893
2867	3449
2867	5561
2867	7181
2868	8027
2869	2777
2869	3639
2870	859
2870	3752
2870	6248
2870	6822
2871	326
2871	1083
2871	1096
2871	1276
2871	1368
2871	1378
2871	1500
2871	2589
2871	3634
2872	1120
2872	2060
2872	2074
2872	2178
2872	2219
2872	2220
2872	2224
2872	2711
2872	2827
2872	3050
2872	3785
2872	4344
2872	4543
2872	5122
2872	5126
2872	5396
2872	6056
2872	6437
2872	6815
2872	7311
2872	7557
2872	7668
2872	7838
2872	8116
2873	1152
2873	2414
2873	7202
2873	7231
2874	4237
2874	4543
2874	6069
2874	6700
2874	6976
2874	7110
2874	7140
2874	7808
2874	7809
2874	7814
2875	1309
2875	5755
2876	97
2876	811
2876	3745
2876	7827
2877	1191
2877	5244
2878	336
2878	456
2878	1221
2878	5500
2878	5824
2878	6174
2878	7248
2879	520
2879	4555
2879	4631
2879	5762
2880	1902
2881	4738
2881	5868
2881	7561
2882	2722
2883	1407
2883	5139
2883	5722
2883	7365
2884	5388
2885	1306
2885	1428
2886	266
2886	4229
2887	412
2887	777
2887	2296
2887	3711
2887	5499
2889	3222
2890	5603
2890	7493
2890	7784
2890	7900
2891	1045
2891	4054
2892	5314
2892	5766
2892	6657
2893	650
2893	1923
2893	3434
2894	3139
2895	1572
2896	382
2897	4523
2897	4795
2897	4823
2897	7112
2897	7157
2898	2307
2898	3722
2900	213
2900	2213
2900	2461
2900	6565
2901	6568
2901	6687
2901	6865
2902	1162
2902	2896
2902	3581
2902	4453
2903	2702
2903	7100
2903	7202
2903	7383
2903	7384
2903	7499
2903	7632
2903	7829
2903	7896
2903	8011
2903	8154
2904	5894
2904	6125
2904	6529
2904	6826
2905	163
2905	3278
2905	6546
2906	968
2906	3999
2906	4246
2906	4591
2906	5766
2907	77
2907	3328
2907	3921
2907	7967
2908	201
2908	2279
2909	509
2909	4178
2909	5516
2910	25
2910	424
2910	460
2910	1486
2910	4024
2910	5727
2910	6359
2910	6467
2910	6705
2910	7184
2910	7243
2911	4965
2912	1974
2912	2573
2912	4503
2913	737
2914	192
2914	849
2914	2575
2914	3290
2914	3766
2914	5345
2914	5409
2914	6536
2916	629
2916	784
2916	1600
2916	1602
2916	1679
2916	3340
2916	4659
2916	6251
2917	4618
2918	636
2918	832
2919	1637
2919	2216
2919	3020
2919	3717
2919	5371
2919	5535
2919	5588
2919	5738
2921	1266
2921	1397
2921	4123
2922	766
2922	2342
2922	4613
2922	5263
2922	8265
2923	2802
2924	2915
2924	5885
2925	513
2925	4473
2925	5566
2925	6022
2926	3424
2927	1159
2927	1160
2927	3531
2928	2428
2929	2967
2930	2743
2930	3558
2930	4365
2930	7571
2931	1938
2931	5291
2931	5459
2932	4897
2932	5025
2932	5539
2932	5823
2932	6630
2932	7895
2932	8134
2933	6072
2933	6358
2934	7317
2934	7755
2934	8055
2934	8056
2935	4520
2935	8008
2937	2771
2937	3028
2937	3444
2938	409
2938	4933
2938	5065
2939	1059
2939	3327
2939	3616
2939	3687
2939	5220
2940	292
2940	734
2940	1341
2940	1526
2941	1715
2941	3019
2942	3007
2943	487
2943	860
2943	876
2943	1246
2943	4220
2943	6356
2944	4052
2944	5097
2945	183
2945	2500
2945	3062
2945	5607
2946	219
2946	355
2946	2648
2946	4259
2947	6897
2948	3499
2948	4088
2948	6228
2949	3384
2950	2473
2950	3259
2951	4571
2951	7858
2952	204
2952	639
2952	743
2952	1804
2952	1826
2952	6928
2952	8054
2953	5808
2953	6064
2953	7643
2953	7911
2953	8229
2954	3584
2955	5501
2955	6657
2955	7109
2956	3160
2957	118
2958	1242
2958	7872
2959	900
2959	4145
2959	4934
2960	5533
2960	6117
2960	6937
2960	8246
2962	41
2962	1173
2962	4763
2963	564
2963	976
2963	2466
2963	2560
2963	3353
2963	4036
2963	6757
2963	6940
2963	7763
2964	2730
2964	2860
2964	3553
2964	4398
2965	7699
2966	6173
2967	3365
2968	6425
2969	4659
2970	2714
2970	6264
2970	6626
2970	7365
2971	4570
2972	6342
2973	5958
2973	8265
2974	1748
2974	1898
2974	3653
2974	7648
2975	48
2975	2814
2975	5576
2975	6439
2975	6634
2975	6642
2976	225
2976	264
2976	2545
2976	3303
2976	7057
2977	1019
2978	2051
2978	7611
2979	3530
2980	59
2980	2024
2980	2034
2980	2046
2980	5777
2981	2946
2981	4336
2982	2567
2982	3214
2982	3998
2982	4278
2982	4863
2982	5025
2982	5392
2982	5648
2982	6898
2982	8317
2983	742
2983	3000
2983	3620
2983	8315
2984	4335
2984	5661
2984	6005
2984	7900
2985	4743
2985	5018
2985	5036
2985	5288
2985	5362
2985	5868
2985	6856
2985	7699
2985	7959
2986	6985
2987	907
2987	2281
2988	824
2988	1478
2988	3002
2988	3185
2988	3692
2988	3803
2988	4004
2988	4010
2988	4225
2988	4593
2988	4967
2988	5319
2988	5447
2988	5464
2988	5680
2988	5772
2988	5898
2988	6174
2988	6433
2988	6632
2988	6877
2988	6980
2988	7001
2988	7002
2988	7004
2988	7007
2988	7008
2988	7010
2988	7183
2988	7375
2988	7383
2988	7384
2988	7608
2988	7632
2988	7684
2988	7805
2988	7839
2988	7892
2988	7967
2988	8099
2988	8179
2988	8189
2988	8228
2988	8284
2988	8338
2988	8340
2988	8356
2988	8359
2989	2208
2989	2533
2989	6220
2989	8000
2990	714
2990	1391
2990	2650
2990	3376
2990	4030
2990	5305
2990	5628
2990	6742
2990	7079
2990	8194
2990	8239
2991	6489
2993	26
2993	988
2993	3493
2993	3798
2993	4902
2993	5196
2993	5235
2993	5447
2993	5665
2993	6527
2993	6538
2993	8305
2994	1011
2994	2943
2994	3756
2994	3954
2995	949
2995	7488
2996	3849
2996	5459
2997	675
2997	2520
2997	2667
2997	2741
2997	2788
2998	5231
2998	6394
2999	8054
3000	2305
3000	6838
3001	4607
3001	5743
3001	6218
3001	6238
3001	7378
3002	980
3003	3229
3003	5809
3004	3016
3004	6655
3004	6768
3005	2525
3006	269
3006	1748
3006	4693
3007	2306
3007	6882
3009	4362
3009	4722
3009	5072
3010	3938
3010	4656
3010	5393
3010	5822
3010	7476
3010	7901
3010	7949
3010	8160
3010	8308
3010	8338
3011	6393
3011	8299
3012	5011
3013	4035
3014	2090
3014	3082
3015	985
3015	2647
3015	2776
3015	5179
3015	6598
3015	6750
3015	7071
3016	142
3016	947
3016	948
3016	2008
3017	899
3018	274
3018	333
3018	2196
3018	2520
3018	3290
3018	3401
3018	4502
3018	4553
3018	4891
3018	4974
3018	5554
3019	944
3019	2943
3019	4763
3019	6737
3020	687
3020	2041
3020	2243
3020	3898
3021	1275
3021	3166
3021	3966
3021	5257
3021	5449
3021	6044
3021	8157
3021	8165
3021	8271
3022	48
3022	462
3022	1158
3022	1629
3022	2896
3022	5121
3023	2639
3023	3397
3023	3690
3023	4861
3023	5883
3024	428
3024	914
3024	1361
3024	1984
3024	2423
3024	2499
3024	2773
3024	4520
3024	5293
3024	5522
3024	5531
3024	5683
3025	3528
3025	4027
3026	3255
3026	4124
3027	976
3027	1012
3027	1327
3028	279
3028	1922
3029	2584
3029	2663
3030	172
3030	4941
3030	6466
3031	4390
3032	1183
3032	1618
3033	2907
3033	2985
3033	3653
3034	1264
3034	1441
3034	2569
3034	5042
3034	6249
3035	3004
3035	4769
3036	567
3036	4381
3036	7335
3038	2977
3038	3097
3038	3214
3039	6861
3040	1631
3040	2746
3040	5845
3041	440
3041	3071
3041	6851
3042	1433
3042	1502
3043	419
3043	3087
3044	2705
3044	2905
3044	2981
3044	6747
3045	1646
3045	2363
3045	3130
3045	3793
3045	4348
3045	6642
3045	8176
3046	3406
3047	2665
3047	3393
3047	5751
3048	4424
3048	6529
3048	7802
3048	8238
3049	7328
3050	594
3050	1593
3050	1739
3050	5054
3050	5288
3050	5289
3050	6446
3050	6685
3051	3270
3053	1963
3053	3291
3053	5454
3053	6728
3054	1941
3054	4082
3054	4833
3055	717
3055	1167
3055	1971
3055	2676
3055	3201
3055	3543
3055	3752
3055	4926
3055	5226
3055	5289
3055	5671
3055	5868
3055	5986
3055	6202
3055	6445
3055	6508
3055	7268
3055	7720
3055	7744
3055	7866
3055	7930
3055	8014
3056	3782
3056	4191
3057	336
3057	1133
3057	2445
3057	4052
3057	4135
3057	4175
3057	5919
3057	6213
3057	6260
3057	6902
3057	7351
3057	7663
3057	8156
3058	1999
3058	2384
3058	7118
3059	799
3059	828
3059	1487
3059	1621
3059	3583
3059	6140
3059	6607
3060	5371
3060	5420
3060	6270
3060	6969
3061	90
3061	373
3061	1907
3062	170
3062	715
3062	1630
3062	2040
3062	5265
3062	5938
3063	3578
3064	1744
3064	3319
3065	2020
3065	2146
3065	3231
3065	3275
3065	6330
3066	595
3066	4560
3067	2351
3067	3520
3067	8217
3068	3998
3068	5746
3069	3011
3069	4354
3069	6358
3070	3095
3071	5111
3071	7234
3071	7589
3071	7773
3071	8173
3072	177
3072	1084
3072	6421
3072	7124
3072	7727
3073	1798
3073	2379
3073	2515
3073	2780
3073	6639
3074	1500
3074	1869
3074	2178
3074	3314
3074	3934
3074	4919
3074	5247
3074	5338
3075	3883
3075	4046
3075	7053
3075	7338
3077	1820
3077	1834
3078	1941
3078	3491
3078	4904
3078	6064
3078	6356
3079	1354
3079	6154
3080	989
3080	4315
3080	6189
3080	7489
3081	392
3081	6387
3081	8170
3082	1922
3082	6089
3082	6632
3083	244
3083	659
3083	878
3083	2498
3083	2901
3083	3338
3083	4262
3083	7741
3084	7368
3084	8139
3084	8276
3085	2994
3085	5012
3085	7441
3085	7674
3086	2688
3087	6688
3087	8034
3088	6351
3088	6588
3089	942
3089	1168
3089	2277
3089	4407
3089	5442
3089	5963
3089	6202
3089	6939
3089	6946
3089	7211
3089	7378
3089	7574
3089	7752
3090	107
3090	248
3090	271
3090	519
3090	757
3090	829
3090	892
3090	2154
3090	4198
3090	4268
3090	4792
3090	5640
3090	5678
3090	5895
3090	6703
3090	6725
3090	6878
3090	7354
3091	667
3091	1174
3091	1956
3091	2791
3091	3321
3091	5227
3091	5501
3092	4746
3092	5539
3092	6110
3093	185
3093	345
3093	1492
3093	3596
3094	1356
3094	2062
3095	362
3095	385
3095	442
3095	514
3095	543
3095	1538
3095	6245
3095	6938
3095	7167
3096	6168
3096	6465
3096	7341
3097	16
3097	2300
3097	3920
3097	6577
3098	2388
3098	4403
3098	4643
3098	6985
3099	1000
3099	1145
3100	328
3100	722
3100	1570
3100	2792
3100	4084
3100	4135
3100	4682
3100	5096
3100	6097
3101	1000
3101	1387
3101	1797
3101	2039
3101	2741
3101	3142
3101	3197
3101	3485
3101	4433
3101	4434
3101	5152
3102	8144
3103	1836
3103	3072
3103	4623
3103	7492
3104	463
3104	1362
3104	2239
3105	1228
3105	2108
3105	5639
3106	263
3106	942
3106	1734
3106	2320
3106	2403
3106	4183
3106	5416
3106	6652
3107	321
3107	525
3107	603
3107	627
3107	1010
3107	1643
3107	1926
3107	2221
3107	4783
3108	4103
3108	5536
3108	5908
3109	2635
3109	7346
3109	7823
3110	3609
3111	3866
3112	4124
3112	4293
3112	5045
3112	6051
3112	6621
3112	6894
3112	7254
3112	7555
3113	4612
3114	615
3114	1787
3114	1976
3115	1178
3115	2036
3115	3523
3115	3873
3115	4263
3115	4439
3115	4653
3115	5381
3115	7985
3115	8255
3116	2385
3116	4416
3117	3000
3118	4167
3118	4950
3119	1833
3119	2525
3119	5353
3119	5516
3119	6045
3120	3756
3121	2547
3121	4885
3122	1522
3122	4724
3122	5926
3122	6993
3123	267
3123	310
3123	821
3123	2043
3123	3370
3123	3907
3123	4172
3124	1669
3124	3510
3124	3869
3124	4276
3124	4967
3124	5447
3124	5829
3124	5934
3124	5993
3124	7321
3124	7331
3124	7664
3124	7779
3124	7934
3124	7976
3124	8039
3125	121
3125	1329
3125	4285
3126	194
3126	4933
3126	5637
3127	2410
3127	2431
3127	4265
3127	5491
3127	6812
3128	6161
3128	6616
3129	354
3130	3086
3131	5824
3132	5113
3132	6785
3133	6301
3133	7721
3134	2416
3134	2495
3134	2793
3134	3057
3134	3310
3134	7113
3135	1609
3135	2310
3135	3702
3135	3925
3135	5624
3136	707
3136	5664
3136	5830
3136	6701
3136	7003
3136	7454
3137	2584
3137	2739
3137	3131
3138	4231
3138	6507
3139	3088
3139	4893
3139	6533
3140	2917
3140	3182
3140	3441
3140	6837
3141	5764
3143	1294
3143	5282
3143	6558
3143	8226
3144	4805
3144	6213
3144	7837
3146	1228
3146	2899
3146	3176
3146	3337
3147	5093
3147	7251
3147	8240
3148	272
3148	3668
3149	5753
3150	2354
3150	2422
3150	2423
3150	3820
3150	5325
3151	427
3151	7378
3152	301
3152	1694
3152	2055
3153	321
3153	360
3153	622
3154	1619
3155	2144
3155	7234
3156	4851
3157	730
3157	2961
3157	6090
3157	7515
3158	1710
3158	1825
3158	1869
3158	4114
3159	4739
3159	5026
3159	6975
3160	4038
3160	6505
3161	3105
3161	4089
3161	4711
3161	5496
3162	869
3162	3734
3162	3842
3162	5019
3162	5462
3162	6685
3162	6842
3162	7068
3162	7184
3162	7243
3163	1061
3163	2495
3163	2868
3163	4797
3163	6374
3163	6737
3163	7692
3164	1082
3164	1808
3164	5659
3165	2657
3165	6258
3166	946
3166	1290
3166	3047
3166	5417
3166	6065
3166	6266
3166	6819
3167	1865
3167	1982
3167	2131
3167	7128
3168	1993
3168	2465
3170	610
3170	3012
3170	3108
3170	4359
3170	5034
3170	5077
3170	5335
3171	1762
3171	4678
3172	6374
3173	839
3174	3547
3174	4857
3174	6012
3174	6614
3174	7009
3174	7108
3174	7877
3175	1
3175	171
3175	510
3175	1630
3175	4719
3175	4957
3175	7262
3175	8105
3176	5723
3176	5835
3177	2643
3177	3210
3177	6473
3177	7397
3178	1980
3178	2320
3178	2438
3178	2572
3179	4813
3179	6286
3179	7691
3180	1685
3180	2696
3180	2807
3180	4436
3180	4470
3180	4608
3180	4978
3180	6069
3181	1019
3181	3145
3181	6196
3181	6268
3181	6982
3182	6549
3183	3566
3183	4626
3183	5650
3184	2947
3184	4584
3185	200
3185	338
3185	1157
3185	1163
3185	1795
3185	2298
3185	5660
3185	6099
3186	8152
3187	4259
3187	7175
3187	7202
3187	7427
3188	635
3189	2831
3189	6081
3189	6104
3189	6345
3190	1254
3190	2730
3190	4156
3190	4832
3190	5666
3190	6373
3191	3718
3192	1564
3192	5738
3193	743
3193	4033
3193	5558
3193	5560
3193	7003
3194	1481
3195	2275
3195	3651
3195	3693
3195	6936
3195	7704
3196	4275
3196	5186
3196	6267
3196	7787
3197	3009
3197	6363
3198	949
3198	4882
3199	1764
3199	2685
3199	5075
3199	5385
3199	6606
3199	6672
3199	7039
3199	7545
3199	7740
3199	8155
3199	8192
3199	8207
3199	8231
3199	8326
3200	3053
3201	2063
3201	2717
3202	5297
3203	7495
3204	1682
3204	3963
3205	497
3205	3442
3206	1912
3206	2795
3206	2827
3206	2859
3206	3158
3206	3201
3206	3354
3206	3460
3206	3523
3206	4116
3206	4190
3206	4353
3206	4703
3206	4812
3206	4900
3206	5076
3206	6140
3206	6281
3206	6758
3206	6956
3206	7264
3206	7807
3206	7819
3206	8049
3206	8143
3206	8216
3207	3447
3207	5202
3207	6998
3207	7973
3208	2254
3208	6800
3208	6918
3209	234
3209	1293
3209	4757
3210	2140
3210	3391
3210	5160
3212	317
3212	1416
3212	1575
3212	3639
3212	3834
3212	4451
3212	4565
3212	5014
3212	5015
3212	5662
3212	5680
3212	6365
3212	6518
3212	6660
3212	7097
3212	7374
3212	7664
3213	7166
3213	8111
3214	1044
3214	1618
3214	4686
3215	1468
3215	1937
3215	5977
3216	1657
3216	2623
3216	2639
3217	201
3217	4879
3218	664
3218	2015
3218	2253
3218	2662
3218	2797
3218	2933
3218	4340
3218	6174
3218	7718
3218	8242
3219	191
3219	749
3219	1390
3219	1391
3219	3637
3220	4345
3220	4574
3220	5130
3220	5160
3220	5211
3220	5243
3220	6313
3220	7139
3220	7180
3220	7731
3220	8063
3220	8253
3221	2120
3221	5815
3221	6654
3221	7153
3222	1353
3222	7271
3223	3329
3223	4564
3223	6741
3223	7839
3224	164
3224	1325
3224	1904
3224	3738
3225	2017
3225	6801
3225	7304
3225	7865
3226	8033
3227	657
3227	3524
3227	3667
3227	4487
3228	2280
3228	5613
3228	6788
3228	6898
3228	7016
3228	7018
3228	7358
3229	1590
3229	2466
3229	3628
3230	2542
3230	3805
3230	5585
3231	3115
3231	3727
3231	3868
3231	4089
3231	4684
3231	6233
3231	6470
3231	6712
3232	6272
3233	34
3233	2189
3234	239
3234	962
3234	6981
3234	7253
3234	7539
3235	4747
3235	5878
3235	7836
3236	3433
3236	5625
3237	1877
3237	2741
3237	4206
3238	5959
3238	6662
3239	407
3239	3806
3241	467
3241	4106
3241	4683
3241	7620
3242	1886
3242	2145
3242	7555
3243	1011
3243	1853
3243	1871
3243	2022
3243	2148
3243	2354
3243	2970
3243	3265
3243	5856
3243	6236
3243	6543
3244	838
3244	3461
3244	4877
3245	3104
3245	5989
3246	5814
3246	6702
3246	8176
3246	8319
3247	578
3247	2011
3247	2559
3247	4223
3248	5775
3249	2263
3249	2768
3249	3532
3249	5838
3250	6364
3252	1869
3252	3294
3252	4124
3254	597
3254	1005
3255	1935
3255	2979
3255	5764
3255	6577
3256	1445
3256	3659
3256	5576
3256	7677
3256	8084
3256	8123
3256	8142
3256	8204
3256	8272
3256	8353
3257	449
3257	1245
3257	2806
3257	4092
3258	145
3258	758
3259	610
3259	3275
3259	7350
3260	198
3260	1021
3260	2043
3260	4074
3260	7022
3261	1523
3261	7491
3262	886
3262	3849
3263	162
3263	827
3263	1332
3263	5460
3264	152
3264	154
3264	3114
3264	3381
3265	2750
3267	2574
3268	5769
3268	5786
3269	1181
3269	1859
3269	6665
3269	7136
3269	7617
3270	3085
3271	5148
3271	5152
3271	5355
3271	7745
3272	128
3272	2488
3272	5603
3273	3062
3274	3979
3274	6923
3275	3909
3275	5350
3275	7713
3277	4993
3277	5690
3278	5581
3278	5627
3278	6705
3278	6944
3280	1447
3280	1581
3280	3888
3280	6296
3281	865
3281	2276
3281	2428
3281	5677
3281	7096
3282	2175
3282	4553
3282	7946
3283	328
3283	1441
3283	2345
3283	3774
3283	6087
3284	128
3284	609
3284	1577
3284	2492
3284	4681
