user_procid	item_procid
418	423
418	750
418	939
418	985
418	1244
418	1858
418	1903
418	1928
418	1992
418	2529
418	2742
418	2744
418	2748
418	2843
418	2874
418	2890
418	3062
418	3066
418	3108
418	3145
418	3200
418	3265
418	3829
418	3914
418	3946
418	4118
418	4765
418	5136
418	5441
418	6075
418	6474
418	9506
418	9683
418	11105
418	12397
418	12920
418	14021
418	16596
418	16849
418	16932
418	17354
418	19184
418	19197
418	21208
418	21848
418	22399
418	23645
418	23990
418	24241
418	25063
418	25254
418	25769
418	26051
418	26949
418	27245
418	28346
418	29048
418	29429
418	29525
418	29759
418	30016
418	30295
418	30900
418	31679
418	32765
418	33028
418	33117
418	34775
418	35863
418	36035
418	36106
418	36357
418	36464
418	36959
418	37479
418	37801
418	39043
418	39104
418	39523
419	2758
419	2761
419	3649
419	4193
419	4402
419	4495
419	4626
419	5760
419	6210
419	6996
419	10932
419	12784
419	12833
419	16101
419	18110
419	18145
419	22785
419	23302
419	23509
419	24722
419	28450
419	31268
419	32054
419	33633
419	33642
419	36637
419	36731
419	36830
419	36937
419	37957
419	38875
419	39163
420	8
420	818
420	8218
420	16815
420	17677
420	18507
420	18873
420	21889
420	25541
420	31793
420	36264
420	39848
421	2716
421	4921
421	4923
421	5118
421	5148
421	5967
421	6267
421	7337
421	8317
421	8494
421	8532
421	8545
421	10731
421	11120
421	14053
421	14596
421	14659
421	14989
421	15907
421	17199
421	25912
421	28441
421	33178
421	34749
422	188
422	3610
422	3980
422	5415
422	11862
422	12210
422	15199
422	15529
422	18289
422	18415
422	24820
422	25241
422	25576
422	27839
422	39476
423	1499
423	2875
423	4561
423	4582
423	4944
423	11718
423	40852
424	38
424	2964
424	3424
424	5332
424	10206
424	14516
424	34636
425	76
425	145
425	147
425	247
425	499
425	1476
425	1968
425	2549
425	3170
425	4780
425	5732
425	5906
425	6551
425	6899
425	7094
425	9881
425	12515
425	15451
425	17645
425	19866
425	20096
425	21486
425	22054
425	22549
425	25803
425	28133
425	37344
425	38249
425	39203
426	15
426	17
426	20
426	36
426	137
426	151
426	228
426	249
426	267
426	324
426	499
426	517
426	606
426	614
426	616
426	722
426	888
426	894
426	986
426	998
426	1042
426	1399
426	1809
426	1828
426	1841
426	1846
426	1856
426	1857
426	1858
426	1860
426	1861
426	1889
426	1893
426	1900
426	1903
426	2097
426	2407
426	2671
426	2874
426	3253
426	3273
426	3275
426	3287
426	3666
426	3862
426	3863
426	3864
426	3866
426	3886
426	4289
426	4339
426	5151
426	6479
426	8066
426	8109
426	14221
426	16558
426	17798
426	25290
426	25420
426	32227
426	37344
426	38284
427	180
427	1133
427	1206
427	1209
427	1210
427	1217
427	1318
427	1345
427	1346
427	18987
427	22123
427	26722
428	1070
428	1396
428	1484
428	8667
428	21032
428	21819
428	22130
428	25103
428	25319
428	25913
428	31346
428	32302
428	34727
428	36500
428	38688
428	39730
428	39893
429	6986
429	12640
429	12694
429	16864
429	28274
430	920
430	975
430	6986
430	12734
430	14009
430	38941
431	1967
431	35101
431	38078
432	1449
432	1777
432	3384
432	3892
432	8383
432	10283
432	10296
432	11073
432	11515
432	17585
432	18409
432	23395
432	25965
432	27870
432	28095
432	28649
432	29269
432	30364
432	35955
432	36084
432	37709
432	38403
433	729
433	2809
433	2840
433	3424
433	7077
433	9178
433	10068
433	11520
433	11886
433	13773
433	14664
433	14668
433	15160
433	15529
433	17197
433	17997
433	19304
433	20932
433	22840
433	24924
433	25821
433	29702
433	31105
433	31458
433	31855
433	32949
433	36424
433	40650
434	867
434	1436
434	2718
434	2826
434	3058
434	4061
434	5109
434	12504
434	13578
434	14595
434	17529
434	20049
434	20829
434	25103
434	25262
434	26006
434	27745
434	30846
434	36674
435	725
435	3056
435	3507
435	3926
435	6316
435	8669
435	9227
435	9472
435	9473
435	10929
435	11090
435	13761
435	13899
435	16317
435	16759
435	17990
435	18434
435	19652
435	19710
435	19804
435	20405
435	21101
435	21352
435	24066
435	24192
435	24299
435	25559
435	25738
435	27012
435	28633
435	29360
435	29747
435	31773
435	33018
435	38017
435	38985
435	40278
435	40861
436	12242
436	14934
436	18708
436	22313
436	22922
436	22950
436	28372
436	29162
436	39688
436	40168
437	44
437	48
437	51
437	57
437	61
437	118
437	124
437	433
437	445
437	448
437	466
437	739
437	900
437	949
437	1486
437	1763
437	1866
437	1868
437	2011
437	2163
437	2311
437	2384
437	2441
437	2470
437	2490
437	2506
437	2508
437	2509
437	2542
437	2552
437	2560
437	2563
437	2585
437	2624
437	2690
437	2767
437	2768
437	2773
437	3114
437	3115
437	3128
437	3130
437	3146
437	3166
437	3424
437	3448
437	3579
437	3615
437	3625
437	3656
437	3815
437	3834
437	3900
437	3968
437	4015
437	4079
437	4094
437	4195
437	4201
437	4204
437	4229
437	4287
437	4307
437	4311
437	4312
437	4317
437	4318
437	4319
437	4321
437	4323
437	4324
437	4327
437	4332
437	4359
437	4699
437	4851
437	4918
437	4980
437	5028
437	5109
437	5333
437	5358
437	5371
437	5680
437	5696
437	5932
437	6083
437	6198
437	6323
437	6470
437	6488
437	6601
437	6602
437	6656
437	6896
437	7058
437	7370
437	7689
437	8063
437	8207
437	8218
437	8812
437	8891
437	8932
437	9330
437	9555
437	9628
437	10280
437	10551
437	11290
437	11429
437	13458
437	13898
437	15184
437	16202
437	16580
437	16815
437	16882
437	17573
437	17609
437	18128
437	18584
437	18605
437	19609
437	19842
437	20632
437	21079
437	21205
437	21267
437	21402
437	21952
437	22617
437	22627
437	23282
437	23329
437	24498
437	25723
437	26739
437	28535
437	35209
437	36264
438	2757
438	2806
438	3295
438	3645
438	5625
438	5712
438	7410
438	8209
438	8328
438	8524
438	9536
438	9887
438	10117
438	15504
438	15507
438	20239
438	24085
438	24638
438	26088
438	27283
438	27494
438	28979
438	30063
438	30125
438	31828
438	33218
438	35053
438	36409
438	36799
439	1216
439	1500
439	4095
439	4334
439	5879
439	6112
439	9239
439	10420
439	10775
439	12321
439	12992
439	13945
439	14879
439	16003
439	18847
439	19771
439	21664
439	22093
439	22505
439	23045
439	23989
439	25072
439	25531
439	25736
439	26355
439	26678
439	27736
439	29791
439	30556
439	31941
439	32232
439	34235
439	34355
439	34357
439	34819
439	34823
439	34884
439	34995
439	35388
439	36156
439	36635
439	37383
439	39406
439	39412
439	39979
440	5782
440	15462
440	37277
441	3431
441	8405
441	22070
441	22950
441	24353
441	24786
441	26283
441	29993
441	30147
441	30535
441	31527
441	34955
441	35558
441	35880
441	35884
441	36703
441	40251
442	645
442	646
442	1976
442	2380
442	3218
442	4139
442	5912
442	6123
442	6896
442	7181
442	8265
442	10033
442	10788
442	12358
442	17105
442	18692
442	20049
442	20897
442	23862
442	24218
442	24802
442	27834
442	28567
442	30102
442	32303
442	36792
442	38797
442	39084
442	39286
443	4741
443	4768
443	4777
443	4781
443	4788
443	4833
443	4864
443	5012
443	5093
443	5108
443	5128
443	5132
443	5134
443	5135
443	5235
443	5379
443	5386
443	5388
443	6396
443	6398
443	7013
443	7072
443	7197
443	7354
443	7998
443	8170
443	8395
443	8447
443	8690
443	8694
443	8699
443	8707
443	8712
443	8767
443	8944
443	9295
443	9301
443	9529
443	9636
443	9811
443	9829
443	9835
443	10451
443	10955
443	11009
443	11440
443	11831
443	11888
443	12393
443	13139
443	15390
443	17897
443	18901
443	20832
443	20896
443	21723
443	22920
443	24198
443	25644
443	28506
443	29989
443	33440
443	33444
443	34932
443	34965
443	36527
443	37620
443	37838
443	39554
444	97
444	217
444	467
444	1069
444	1572
444	2440
444	2889
444	3989
444	4123
444	5313
444	5779
444	6535
444	6694
444	7414
444	7500
444	7741
444	7946
444	10055
444	10203
444	10432
444	10501
444	11079
444	12582
444	12761
444	14274
444	20158
444	21211
444	21497
444	23533
444	29254
444	34017
446	5702
446	19834
446	22727
446	29604
446	35653
446	35970
447	150
447	163
447	240
447	261
447	1057
447	1479
447	1689
447	1924
447	2176
447	2254
447	2559
447	2847
447	2891
447	3087
447	3269
447	4040
447	4961
447	6040
447	6997
447	7495
447	7545
447	8434
447	9441
447	9455
447	9693
447	9803
447	10286
447	11580
447	12374
447	12532
447	12952
447	15338
447	15397
447	15720
447	15801
447	15890
447	16480
447	17247
447	18557
447	18618
447	18962
447	19303
447	19641
447	19797
447	20355
447	21669
447	22296
447	22458
447	22641
447	22899
447	22982
447	23383
447	23438
447	23787
447	23835
447	24034
447	24519
447	24522
447	24523
447	24823
447	24826
447	24836
447	25051
447	25071
447	25089
447	25274
447	25279
447	25392
447	25486
447	25525
447	25556
447	25614
447	25657
447	25678
447	25805
447	25965
447	26265
447	26267
447	26283
447	26292
447	26388
447	26777
447	26841
447	27012
447	27285
447	27782
447	27914
447	28275
447	28444
447	28509
447	28668
447	28809
447	29402
447	29752
447	30396
447	30490
447	30497
447	31033
447	31212
447	31397
447	31551
447	31606
447	31677
447	31751
447	32285
447	32811
447	33365
447	33708
447	34415
447	34542
447	34597
447	34614
447	34878
447	35148
447	35153
447	35173
447	35177
447	35209
447	35210
447	35255
447	35268
447	35278
447	35288
447	35320
447	35453
447	35520
447	35584
447	35808
447	35840
447	36258
447	38830
447	39112
447	39670
447	40433
447	40438
448	1162
448	2635
448	8842
448	8845
448	10782
448	11718
448	12525
448	14589
448	19771
448	20353
448	22939
448	23104
448	24509
448	24767
448	26626
448	27351
448	27412
448	28495
448	33353
448	37208
448	40660
449	2934
449	3542
449	4605
449	18563
449	20238
449	27996
449	28961
450	423
450	1251
450	1554
450	2484
450	3074
450	3731
450	3946
450	4213
450	6597
450	6857
450	10979
450	11798
450	11855
450	13678
450	14201
450	16176
450	18142
450	21691
450	21693
450	21872
450	23244
450	23260
450	24496
450	24749
450	29873
450	31549
450	32705
450	33195
450	35568
450	35766
450	36306
450	37593
450	38085
450	38687
450	39220
451	79
452	26552
452	32620
453	21873
453	21947
453	28103
453	34362
453	35049
454	5894
454	14154
454	19407
455	456
455	3040
455	4140
455	4565
455	4793
455	17621
455	20077
455	27196
455	32190
455	33555
455	35701
455	37532
455	38095
456	3252
456	3512
456	4281
456	7074
456	8366
456	8827
456	14176
456	18602
456	22127
456	23104
456	24012
456	25574
456	26322
456	26694
456	30333
456	37367
456	39405
456	40117
457	4631
457	5879
457	17906
457	23723
457	28587
457	40157
457	40640
458	35606
459	2081
459	2304
459	2760
459	3517
459	3680
459	4077
459	4107
459	5109
459	7028
459	8591
459	10830
459	11529
459	12192
459	12301
459	13998
459	16815
459	20049
459	20939
459	22499
459	26992
459	28535
459	28769
459	32220
459	32892
459	33837
459	37707
459	39366
460	161
460	31877
460	35545
461	842
461	2083
461	3565
461	4630
461	7206
461	7506
461	8592
461	9110
461	17521
461	18875
461	23479
461	24360
461	24387
461	32961
461	35092
461	35539
461	37102
461	39042
462	2347
462	3034
462	3605
462	5456
462	12896
462	17272
462	21971
462	26619
462	29003
462	30122
462	32129
463	4425
463	7488
463	18686
463	21107
463	21920
463	22169
463	22176
463	25188
463	27430
463	28815
463	28963
463	32221
463	32234
463	34076
463	34363
463	34817
463	34884
463	35388
463	36424
463	37477
463	38679
463	39489
464	16872
464	38546
465	15027
466	502
466	32199
467	1932
467	4666
467	4739
467	4741
467	4769
467	4917
467	5440
467	5865
467	6159
467	6167
467	6454
467	6877
467	7093
467	7931
467	8106
467	8469
467	9215
467	9673
467	10802
467	10993
467	10995
467	11541
467	12141
467	12175
467	15673
467	18143
467	21424
468	5296
468	25178
469	7812
469	16777
469	20762
469	22404
469	22694
469	22944
469	23224
469	24822
469	25996
469	26163
469	27042
469	30568
469	32475
469	36964
469	38905
470	30206
470	31388
471	16647
471	17304
471	17715
471	17761
471	27579
471	30614
472	2157
472	16062
472	17004
472	17715
472	27327
472	27328
472	27339
472	27579
472	27785
472	28058
472	29874
472	30068
472	30206
472	30614
472	31104
472	31388
472	35908
472	37560
473	9703
473	9719
473	23775
473	25914
473	27178
473	30916
473	31277
473	31294
473	34263
473	34886
474	23953
474	24289
474	35591
475	4771
475	10753
475	15223
475	19449
475	24482
475	25797
475	25981
475	27021
475	28386
475	40223
476	1774
476	1992
476	6699
476	8245
476	17534
476	19351
476	23043
476	28050
476	29048
476	29601
476	32595
476	32765
476	39329
476	39661
476	40270
476	40661
477	1944
477	11729
477	18146
477	21331
477	34833
477	36160
478	26189
478	29186
478	29720
478	33414
479	29580
479	31514
479	33049
479	34733
479	35394
479	36724
480	43
480	682
480	1339
480	1444
480	7358
480	9805
480	15687
480	19384
480	19402
480	28789
480	34082
480	35500
480	35514
481	3013
481	13650
481	14175
481	15444
481	22475
481	25785
481	26071
481	40149
482	486
482	2585
482	2843
482	6951
482	8926
482	10280
482	12500
482	16555
482	17074
482	20023
482	20024
482	20025
482	21321
482	22106
482	22252
482	22650
482	23320
482	24005
482	24814
482	25998
482	27235
482	27243
482	28050
482	28777
482	29251
482	29293
482	30451
482	33604
482	34249
482	34677
482	34773
482	34775
483	28931
483	31522
483	37688
484	142
484	143
484	1802
484	2466
484	21176
484	30818
485	16446
485	17395
485	21673
485	29903
485	31476
485	35396
485	36289
485	37965
485	38886
485	40773
486	29630
486	36172
486	37564
486	38606
486	38626
486	39789
487	21844
487	34010
487	34060
487	35984
487	36578
487	36881
487	37973
487	39296
488	8450
488	15138
488	24112
488	26222
488	28276
488	28498
489	1195
489	5923
489	23444
489	27744
489	29671
489	33934
490	360
490	506
490	1192
490	1440
490	3347
490	3517
490	4332
490	6488
490	7274
490	8370
490	9629
490	16962
490	17573
490	21205
490	23563
490	23715
490	25930
490	26936
490	27407
490	31963
490	32683
490	36154
491	17832
491	20267
491	25010
492	356
492	6859
492	8133
492	11039
492	11130
492	11779
492	15816
492	22745
492	23445
492	28146
492	28366
492	29194
492	30861
492	31959
492	32817
492	32824
492	33083
492	38282
493	958
493	10190
493	17202
493	22726
493	23250
493	36096
494	3619
494	8624
494	8852
494	9182
494	11651
494	12522
494	13667
494	13733
494	15387
494	16031
494	16187
494	17277
494	19910
494	20243
494	21250
494	23246
494	23968
494	24054
494	24946
494	25673
494	27539
494	28353
494	28561
494	35951
494	37928
494	39072
494	40407
494	40586
494	40962
495	1018
495	1960
495	2412
495	5024
495	5964
495	6012
495	11813
495	12312
495	14216
495	18963
495	19855
495	22414
495	23127
495	24218
495	26363
495	26375
495	26381
495	26936
495	27198
495	27517
495	27565
495	27759
495	27904
495	29671
495	30731
495	32279
495	32871
495	34446
495	36125
495	36154
495	39687
495	40439
495	40540
495	40588
495	40780
496	595
496	1043
496	2226
496	4166
496	4336
496	4432
496	4667
496	4722
496	5619
496	6914
496	7131
496	8553
496	10153
496	10190
496	12197
496	12354
496	16645
496	17621
496	19063
496	21749
496	24897
496	25237
496	25459
496	27708
496	28578
496	31011
496	32470
496	32644
496	32789
496	34677
496	36341
496	36800
496	36860
496	37120
496	37804
496	38030
496	39622
496	40229
496	40569
497	5234
497	36430
498	2413
498	3486
498	4283
498	6101
498	7220
498	8381
498	8390
498	8856
498	11161
498	17101
498	17458
498	18913
498	19228
498	20199
498	21635
498	22196
498	23999
498	24185
498	24231
498	24665
498	24975
498	25900
498	26155
498	27458
498	30223
498	30964
498	30972
498	34339
498	34472
498	34915
498	35001
498	36138
498	36976
498	37492
498	37495
498	37631
498	37687
498	37966
498	38133
498	38139
498	38162
498	38209
498	38346
498	38366
498	38556
498	38677
498	38869
498	38871
498	38873
498	38874
498	39132
498	39133
498	39186
498	39939
498	40224
499	19597
499	30521
499	36156
500	2987
500	3011
500	3041
500	5117
500	6949
500	6999
500	8962
500	9512
500	10205
500	10663
500	11688
500	11717
500	12330
500	12362
500	12372
500	13021
500	13170
500	13712
500	14680
500	15452
500	18224
500	19210
500	20366
500	22939
500	26339
500	28099
500	28592
500	28849
500	28947
500	28999
500	29096
500	32810
500	33382
500	33845
500	38749
500	38990
500	39397
501	20594
501	22414
501	25221
501	31681
501	40780
502	696
502	5340
502	5587
502	7456
502	7692
502	9102
502	11067
502	13645
502	13751
502	16883
502	17182
502	17625
502	17951
502	19272
502	19851
502	27169
502	27184
502	27418
502	28595
502	29640
502	30173
503	6606
503	9404
503	18145
503	18579
504	4227
504	14713
504	21534
504	22345
504	25013
504	25329
504	25902
504	26500
504	27935
504	27994
504	29107
504	31193
504	31816
504	33394
504	33750
504	35489
504	38438
504	39315
505	912
505	4985
505	5123
505	5145
505	5389
505	6553
505	7324
505	7439
505	7952
505	8117
505	10836
505	11689
505	13249
505	13323
505	13549
505	13553
505	13972
505	14072
505	14511
505	14521
505	14675
505	15090
505	15722
505	15799
505	15946
505	16044
505	16267
505	16564
505	17928
505	18627
505	18945
505	18946
505	19279
505	20612
505	23332
505	25041
505	25439
505	25590
505	26375
505	27570
505	28665
505	29703
505	30452
505	31069
505	31113
505	31338
505	33227
505	33443
505	33765
505	34312
505	35894
505	36137
505	37843
505	38380
505	38390
506	6867
506	9067
506	10481
506	18602
506	28625
506	32316
506	32806
506	33419
506	36333
506	37906
506	39108
507	7737
507	7757
507	7758
507	7763
507	10748
507	12116
507	13848
507	16396
507	16634
507	24372
507	24400
507	25002
507	29568
507	30909
507	33062
507	36877
507	37562
507	38493
508	16226
508	24261
508	38831
508	40828
509	1386
509	4822
509	27905
510	1917
510	7025
510	7939
510	9428
510	9868
510	11184
510	11894
510	17602
510	17694
510	18407
510	26720
510	33305
510	39049
510	39315
511	2881
511	3327
511	3811
511	4002
511	4876
511	5433
511	6844
511	6918
511	7614
511	7722
511	7791
511	9289
511	9765
511	11123
511	11447
511	12315
511	12657
511	12716
511	16295
511	18321
511	21708
511	22302
511	25462
511	28576
511	34245
511	34459
511	34826
511	35336
511	36195
511	36861
511	38817
511	38911
511	39001
511	39071
512	6103
512	7378
512	26596
512	27205
512	27939
513	8020
513	9228
513	10571
513	11352
513	12563
513	14951
513	19005
513	20305
513	24882
513	27878
513	28180
513	32289
513	40368
514	1552
514	11804
514	17931
514	19358
514	27034
514	27483
514	27489
514	28395
514	33540
515	18670
515	28130
515	34414
516	1297
516	1742
516	1814
516	3093
516	3749
516	3805
516	5954
516	5968
516	6654
516	8643
516	8929
516	9680
516	11620
516	11870
516	17510
516	18582
516	19209
516	21190
516	24477
516	24812
516	24830
516	25684
516	26951
516	27400
516	27875
516	27914
516	29272
516	29277
516	29693
516	32230
516	34883
516	35040
516	35962
516	36250
516	37543
516	37877
516	37879
516	39357
516	40567
517	6382
517	26074
517	34578
517	35085
517	40795
518	12125
518	13823
