user_procid	item_procid
1944	13134
1944	13183
1944	13241
1944	13247
1944	13257
1944	13293
1944	13433
1944	13467
1944	13533
1944	13559
1944	13595
1944	13602
1944	13620
1944	13663
1944	13671
1944	13713
1944	13737
1944	13844
1944	13930
1944	14044
1944	14064
1944	14078
1944	14082
1944	14148
1944	14166
1944	14217
1944	14247
1944	14248
1944	14254
1944	14301
1944	14302
1944	14416
1944	14430
1944	14503
1944	14504
1944	14507
1944	14562
1944	14570
1944	14577
1944	14723
1944	14727
1944	14734
1944	14778
1944	14953
1944	15077
1944	15226
1944	15279
1944	15300
1944	15309
1944	15333
1944	15369
1944	15382
1944	15385
1944	15408
1944	15546
1944	15686
1944	16063
1944	16106
1944	16200
1944	16295
1944	16708
1944	16788
1944	16919
1944	17169
1944	17406
1944	17537
1944	17681
1944	17700
1944	17703
1944	17945
1944	17951
1944	18013
1944	18015
1944	18131
1944	18161
1944	18322
1944	18356
1944	18455
1944	18516
1944	18557
1945	2608
1945	3217
1945	4193
1945	11147
1946	6365
1946	15186
1947	865
1947	11408
1947	18011
1948	7843
1948	9686
1949	222
1949	9772
1949	13364
1949	15686
1950	942
1950	11148
1950	16213
1951	308
1951	873
1951	5868
1952	125
1952	599
1952	1549
1953	764
1953	16899
1953	16911
1953	17427
1954	2070
1954	2194
1954	3166
1954	9179
1955	6287
1955	11236
1955	16885
1955	16949
1956	4907
1956	10649
1956	16457
1957	290
1957	893
1957	3042
1957	4942
1957	15682
1957	18086
1958	9996
1958	11172
1958	11508
1959	1318
1959	4011
1959	5089
1959	5439
1959	7037
1959	8904
1959	17711
1960	7336
1960	11897
1960	18322
1961	1197
1961	7106
1961	7327
1961	11381
1962	7469
1962	7505
1962	12344
1963	4888
1963	14568
1964	10911
1964	15999
1965	13333
1965	13640
1965	13850
1965	15006
1966	11669
1966	18315
1967	208
1967	1543
1967	3321
1967	4031
1968	78
1968	203
1968	1212
1968	4233
1968	6308
1968	6386
1968	6417
1968	8031
1969	5918
1969	7310
1970	786
1970	3367
1970	11410
1970	12439
1971	13642
1971	17596
1972	1051
1972	2114
1973	1342
1973	2784
1973	6598
1973	8172
1973	14616
1974	307
1974	693
1974	712
1974	851
1974	878
1974	1377
1974	1416
1974	1426
1974	1633
1974	2417
1974	2649
1974	3158
1974	3959
1974	4484
1974	4564
1974	5518
1974	5916
1974	6347
1974	6563
1974	7101
1974	7151
1974	7182
1974	7229
1974	7597
1974	8124
1974	8415
1974	9962
1974	10232
1974	10233
1974	10540
1974	11019
1974	11091
1974	11605
1974	12128
1974	13712
1974	13872
1974	14853
1974	14926
1974	14999
1974	15323
1974	15564
1974	16299
1974	17276
1975	1149
1975	1300
1975	2659
1975	3974
1976	1955
1976	3968
1976	6179
1977	11665
1977	12529
1978	7146
1978	16922
1978	17091
1979	23
1979	6407
1979	14775
1979	18295
1980	537
1980	1049
1981	6601
1981	8115
1982	1949
1982	12846
1982	15564
1983	14128
1983	18440
1984	8694
1984	9941
1985	1441
1985	16902
1985	17540
1985	17621
1986	507
1986	1179
1986	1189
1986	1499
1986	2086
1986	2438
1986	3453
1986	4197
1986	4235
1986	6172
1986	6302
1986	7070
1986	7155
1986	7223
1986	7268
1987	9523
1987	14881
1987	15234
1988	2468
1988	7153
1989	5273
1989	5349
1989	14310
1989	15761
1990	6368
1990	8084
1990	15087
1991	17397
1991	17407
1991	17674
1991	18135
1991	18137
1992	8914
1992	17674
1993	1677
1993	7355
1993	11972
1993	12450
1993	15254
1993	17543
1993	18245
1993	18414
1994	3926
1994	4262
1994	15895
1995	1275
1995	2015
1995	3888
1995	8355
1996	8179
1996	16643
1997	603
1997	1456
1997	1891
1997	1985
1997	5516
1997	5983
1998	6434
1998	7275
1998	10674
1998	10678
1999	9176
1999	15842
1999	17921
1999	18142
1999	18387
2000	384
2000	498
2000	615
2000	727
2000	5107
2001	9347
2001	12334
2001	15399
2002	1907
2002	7290
2003	1056
2003	4996
2003	6979
2003	7471
2003	11238
2003	11652
2003	12747
2003	13225
2004	5874
2004	14756
2004	16226
2005	431
2005	3434
2005	3759
2005	4705
2005	8552
2005	10536
2006	2202
2006	2734
2006	6084
2007	279
2007	320
2007	1050
2007	1086
2007	1254
2007	1297
2007	1396
2007	1525
2007	2370
2007	2882
2007	2943
2007	3676
2007	3701
2007	4146
2007	4222
2007	4309
2007	4373
2007	4991
2007	5454
2007	6583
2007	10307
2007	10503
2007	10735
2007	11528
2007	12825
2008	4888
2008	5901
2008	7155
2009	12577
2009	14724
2010	12029
2010	15386
2010	15766
2010	16143
2010	16935
2011	12663
2011	15805
2011	17067
2012	7347
2012	7385
2012	7391
2012	9588
2012	10029
2012	10685
2012	10828
2012	10896
2012	11238
2013	2117
2013	2595
2013	2649
2013	3904
2013	6859
2013	7831
2013	8956
2013	10812
2013	13284
2013	15466
2013	15821
2014	2919
2014	6000
2014	10844
2014	15409
2015	2584
2015	9128
2015	16763
2016	453
2016	3064
2016	5349
2016	5982
2016	7872
2017	6294
2017	6419
2017	6420
2017	7039
2017	7707
2018	675
2018	4954
2018	6916
2018	17173
2019	2033
2019	2201
2019	3248
2020	1519
2020	14278
2020	14480
2021	4213
2021	5067
2022	1064
2022	2369
2022	9320
2022	13332
2023	1619
2023	6118
2023	10401
2024	79
2024	6105
2024	16329
2024	16713
2025	11328
2025	16893
2026	886
2026	9167
2026	10721
2027	373
2027	626
2027	881
2027	1006
2027	1049
2027	1055
2027	1143
2027	1149
2027	1566
2027	1924
2027	2384
2027	2875
2027	3458
2027	4010
2027	4048
2027	4249
2027	4433
2027	4832
2027	5388
2027	5674
2027	7314
2027	7366
2027	7599
2027	8010
2027	9010
2027	9028
2027	9991
2027	10416
2027	11420
2027	11563
2027	12924
2027	12932
2027	13374
2027	13710
2027	13889
2027	14292
2027	14340
2027	14363
2027	14551
2027	14887
2027	14960
2027	15161
2027	15170
2027	15227
2027	15364
2027	15385
2027	15389
2027	15391
2027	15395
2027	15397
2027	15402
2027	15406
2027	15408
2027	15414
2027	15468
2027	15482
2027	15526
2027	15695
2027	15699
2027	15729
2027	15873
2027	15926
2027	15927
2027	16025
2027	16195
2027	16221
2027	16234
2027	16264
2027	16372
2027	16378
2027	16382
2027	16561
2027	16590
2027	16592
2027	16701
2027	16761
2027	16911
2027	17098
2027	17115
2027	17176
2027	17234
2027	17400
2027	17437
2027	17495
2027	17525
2027	17674
2027	18113
2028	1362
2028	6360
2029	14980
2029	16094
2030	4483
2030	6361
2030	7632
2031	3173
2031	5296
2031	15104
2032	367
2032	1960
2032	4858
2032	6309
2032	6874
2033	5404
2033	15523
2033	17248
2034	721
2034	10983
2034	14724
2035	852
2035	6580
2036	5952
2036	7384
2037	1034
2037	1327
2037	1418
2037	1528
2037	2992
2037	5122
2037	12135
2038	208
2038	2576
2038	2610
2038	17686
2039	2086
2039	5721
2039	6765
2039	7175
2039	7976
2040	78
2040	278
2040	507
2040	553
2040	722
2040	764
2040	878
2040	889
2040	1040
2040	1101
2040	1201
2040	1221
2040	1499
2040	1627
2040	1632
2040	1650
2040	1948
2040	2549
2040	2652
2040	3242
2040	3878
2040	4168
2040	4213
2040	4277
2040	4871
2040	5044
2040	5151
2040	5546
2040	5871
2040	6045
2040	6390
2040	6423
2040	6429
2040	6544
2040	6862
2040	7163
2040	7231
2040	7246
2040	7247
2040	7335
2040	7336
2040	7346
2040	7372
2040	7414
2040	7439
2040	7446
2040	7455
2040	7456
2040	7476
2040	7484
2040	7501
2040	7597
2040	7622
2040	7888
2040	7974
2040	8047
2040	8152
2040	8225
2040	8273
2040	8390
2040	8601
2040	8834
2040	9091
2040	9383
2040	9424
2040	9443
2040	9546
2040	9714
2040	9851
2040	10536
2040	10560
2040	10634
2040	10972
2040	11070
2040	11126
2040	11134
2040	11151
2040	11168
2040	11764
2040	11780
2040	11878
2040	11976
2040	12084
2040	12089
2040	12114
2040	12122
2040	12142
2040	12219
2040	12226
2040	12385
2040	12638
2040	12956
2040	13137
2040	13153
2040	13239
2040	13382
2040	13433
2040	13445
2040	13457
2040	13467
2040	13834
2040	14243
2040	14295
2040	14676
2041	1201
2041	15862
2041	16201
2041	16892
2041	16920
2041	17621
2042	15087
2042	15424
2042	16906
2043	9546
2043	10189
2044	4933
2044	9564
2044	11326
2045	4854
2045	17417
2046	3729
2046	4518
2046	6609
2046	8340
2046	12393
2047	981
2047	14105
2048	10920
2048	14692
2048	17518
2048	17542
2049	3173
2049	4801
2049	6443
2049	7114
2050	180
2050	7177
2051	59
2051	6120
2051	11386
2051	13756
2051	15698
2052	7510
2052	13880
2052	14364
2053	2018
2053	5355
2053	8999
2054	2054
2054	4748
2054	6049
2054	7182
2055	164
2055	517
2055	731
2055	1204
2055	2106
2055	6223
2055	6288
2056	773
2056	7461
2056	14577
2057	149
2057	3499
2057	8758
2057	11649
2057	12003
2057	13109
2057	17575
2058	1639
2058	7504
2058	8164
2058	11652
2058	12375
2058	13137
2058	18113
2059	2058
2059	9502
2060	2450
2060	2775
2060	3003
2060	3384
2060	4556
2060	9483
2060	10235
2060	11058
2061	749
2061	1275
2061	1756
2061	2022
2061	3790
2061	4002
2061	5871
2061	6302
2061	6417
2061	7495
2061	9851
2061	9932
2061	10797
2061	11376
2061	11673
2061	12005
2061	12415
2061	13139
2061	13238
2061	13458
2061	13617
2061	14216
2061	14243
2061	14244
2061	14254
2061	16063
2062	9793
2062	14462
2062	15178
2062	17743
2063	597
2063	771
2063	938
2063	990
2063	1024
2063	2290
2063	2376
2063	3242
2063	3826
2063	4189
2063	4547
2063	4936
2063	5908
2063	8095
2063	8133
2063	15256
2064	3204
2064	4985
2064	5313
2064	12896
2065	7392
2065	13657
2065	15647
2066	406
2066	1084
2066	1201
2067	48
2067	8920
2067	16053
2068	11690
2068	13438
2068	14285
2068	14621
2068	14724
2068	18232
2069	3517
2069	4190
2069	5066
2070	438
2070	1056
2070	1193
2070	3183
2070	7125
2070	7145
2070	7214
2070	7331
2070	7353
2070	9201
2070	9410
2070	9476
2070	9832
2070	10155
2070	10415
2070	13714
2071	700
2071	1045
2071	3314
2071	3703
2071	3841
2071	6570
2071	8695
2071	9088
2071	9207
2071	10116
2071	11002
2071	11161
2071	13164
2071	14143
2071	14844
2071	14976
2071	15480
2071	16143
2071	16305
2072	66
2072	1084
2072	5615
2072	5834
2073	503
2073	932
2073	4579
2074	461
2074	2787
2074	6107
2074	16104
2075	6626
2075	7384
2075	7593
2076	394
2076	7217
2076	14967
2077	6444
2077	7924
2077	9044
2077	9111
2077	10676
2077	13697
2077	15698
2077	16803
2078	9472
2078	10685
2079	16305
2079	18385
2080	902
2080	5566
2080	7309
2080	8224
2080	8826
2080	9139
2080	9848
2080	10528
2080	10625
2080	12795
2081	17526
2081	17713
2081	18479
2082	2991
2082	17542
2082	18000
2083	4428
2083	12326
2084	5513
2084	15400
2084	16273
2085	1251
2085	1699
2085	2236
2085	2283
2085	5129
2085	9754
2085	12387
2086	144
2086	878
2086	4213
2086	7175
2086	7300
2086	9754
2086	9966
2086	13367
2087	12537
2087	18447
2088	454
2088	1336
2089	7239
2089	15023
2089	15829
2089	16766
2090	974
2090	7138
2090	14338
2090	14601
2090	16433
2090	16970
2090	18081
2090	18085
2090	18207
2091	2572
2091	9094
2091	14435
2092	14247
2092	14552
2092	14954
2092	15309
2092	15400
2093	7
2093	8710
2093	14722
2093	15471
2093	17930
2094	5325
2094	6538
2094	8051
2095	9126
2095	9848
2095	16735
2095	17279
2096	4081
2096	9796
2096	12283
2096	12368
2096	15387
2097	202
2097	5602
2097	5722
2098	1713
2098	8881
2098	13177
2099	3587
2099	6405
2099	7128
2100	1643
2100	1654
2100	3984
2100	4906
2100	6771
2100	7321
2100	16650
2101	820
2101	8928
2101	10237
2101	10377
2102	1535
2102	18169
2103	222
2103	887
2103	3743
2103	4293
2103	6172
2103	8352
2104	844
2104	10501
2104	11403
2105	186
2105	854
2105	906
2105	8438
2105	10323
2105	13155
2105	13462
2106	6368
2106	7335
2106	7366
2106	7511
2106	9921
2106	14702
2106	15488
2106	15880
2106	15913
2106	16907
2106	17491
2106	17953
2106	17994
2107	379
2107	841
2107	2004
2107	4206
2107	5439
2107	7310
2107	8554
2107	10276
2107	11229
2108	575
2108	1234
2108	3032
2108	3182
2108	4960
2108	4986
2108	4991
2108	5548
2108	6382
2108	8701
2108	11329
2108	11554
2108	13769
2108	13923
2108	15092
2109	574
2109	12774
2109	16209
2109	17406
2110	706
2110	1622
2110	14962
2111	1295
2111	6986
2111	9795
2111	18203
2112	700
2112	3785
2112	7689
2112	11555
2112	14098
2112	14619
2112	14668
2113	5915
2113	8686
2114	196
2114	384
2114	1559
2114	1922
2114	3592
2115	572
2115	851
2115	995
2115	2405
2115	3470
2115	5040
2115	6731
2115	9502
2115	12242
2115	12793
2116	9234
2116	14363
2117	13278
2117	16908
2117	17965
2118	7377
2118	7384
2118	10915
2118	11170
2119	10582
2119	10972
2119	11211
2120	13674
2120	14551
2120	17700
2121	9984
2121	13590
2121	14687
2122	6971
2122	7908
2122	10392
2123	1257
2123	3296
2123	4333
2123	16870
2124	533
2124	625
2124	1257
2124	1558
2124	1691
2124	3438
2124	4456
2124	5169
2124	6302
2124	6360
2124	6556
2124	6765
2124	7227
2124	7285
2124	7870
2124	8441
2124	8915
2124	11228
2125	11319
2125	12962
2126	7393
2126	8310
2126	12867
2127	700
2127	1087
2127	3785
2127	7548
2128	3613
2128	6731
2128	10423
2128	11617
2129	1938
2129	6508
2129	6514
2130	2162
2130	15363
2130	16633
2130	16914
2131	6488
2131	13241
2132	17604
2132	17701
2132	17767
2133	1602
2133	5870
2133	6083
2133	7297
2133	7353
2133	7375
2133	7389
2133	8079
2133	9866
2133	11543
2133	12931
2133	13473
2133	15362
2133	15387
2133	16088
2134	610
2134	11349
2134	12059
2135	7150
2135	11359
2136	596
2136	851
2136	852
2136	881
2136	889
2136	1180
2136	1248
2136	1677
2136	4213
2136	6311
2136	7148
2136	7309
2136	7365
2136	7394
2136	7467
2136	9333
2136	9832
2136	12521
2136	13458
2136	13469
2136	13559
2136	13674
2136	14117
2136	14200
2136	14594
2137	15862
2137	18296
2138	34
2138	14382
2138	16022
2138	17166
2139	7162
2139	14043
2140	4601
2140	14596
2141	3289
2141	7226
2141	13776
2141	15297
2141	15862
2141	16278
2141	18304
2142	1201
2142	1625
2142	8845
2142	12430
2142	16657
2142	18160
2143	616
2143	1148
2143	3326
2143	4972
2144	851
2144	857
2144	11227
2145	14435
2145	15385
2146	6050
2146	14242
2146	15482
2146	17663
2147	38
2147	9459
2147	17351
2148	82
2148	308
2148	714
2148	764
2148	959
2148	962
2148	1200
2148	1936
2148	2354
2148	5288
2148	5388
2148	5804
2148	5986
2148	6288
2148	6302
2148	6330
2148	6365
2148	6875
2148	7347
2148	7448
2148	9390
2148	9529
2148	10134
2148	10437
2148	11004
2148	11065
2148	11564
2148	11788
2148	11935
2148	12439
2148	12529
2148	12727
2148	12898
2148	13241
2148	13326
2148	14060
2149	7375
2149	11134
2149	11246
2150	6581
2150	8091
2150	9098
2150	10466
2151	7901
2151	9813
2151	15514
2152	1218
2152	10435
2152	12936
2153	9450
2153	12869
2153	14181
2153	14363
2154	2843
2154	8137
2154	9068
2155	622
2155	4057
2155	4722
2156	4190
2156	4503
2156	5681
2156	16872
2157	14931
2157	16353
2157	17657
2158	7511
2158	17193
2158	17568
2159	966
2159	1128
2159	2790
2159	8164
2159	8349
2159	13182
2159	13815
2159	16692
2160	553
2160	17538
2160	17541
2161	2891
2161	3472
2161	14848
2162	9691
2162	12455
2162	14176
2163	13969
2163	14652
2163	17723
2164	16221
2164	18169
2164	18178
2165	3514
2165	3657
2165	3857
2165	4479
2165	11514
2165	13028
2165	16884
2165	16896
2165	17262
2165	17427
2165	18153
2166	16904
2166	16924
2166	17542
2166	18011
2167	7136
2167	7207
2168	2084
2168	4971
2169	1630
2169	3206
2169	3788
2169	4844
2169	9360
2170	281
2170	5005
2170	17227
2170	18160
2171	1795
2171	6327
2171	6398
2171	6406
2171	6443
2171	8154
2172	3493
2172	4664
2172	13653
2173	4691
2173	5220
2173	7976
2174	170
2174	372
2174	889
2174	1179
2174	1571
2174	3283
2174	3930
2174	4447
2174	5211
2174	5350
2174	5650
2174	5743
2174	6302
2174	6398
2174	6431
2174	6647
2174	7773
2175	740
2175	6389
2175	9545
2175	9726
2176	318
2176	5835
2176	6564
2176	6585
2176	6951
2176	7666
2177	4750
2177	8608
2177	8609
2177	9604
2177	9818
2177	16164
2178	1476
2178	4885
2178	9418
2178	9578
2179	2722
2179	11020
2179	13005
2180	548
2180	15063
2180	16221
2180	17089
2180	17569
2180	17674
2181	5393
2181	16937
2182	5612
2182	5766
2182	6180
2183	249
2183	851
2183	6386
2183	8557
2183	8757
2184	15369
2184	16592
2184	16907
2185	57
2185	1046
2185	4235
2185	5556
2186	7943
2186	12433
2186	13067
2186	14263
2187	3043
2187	6885
2188	2318
2188	3729
2188	16710
2189	18
2189	1596
2189	2062
2189	2652
2189	2653
2189	4100
2189	12289
2189	16413
2189	16957
2189	17001
2190	11235
2190	12220
2190	15226
2191	10191
2191	11228
2191	13402
2192	16897
2192	17745
2192	17763
2193	12244
2193	17991
2194	6400
2194	7423
2194	14722
2194	17930
2195	1912
2195	4250
2195	6390
2195	7872
2196	7727
2196	8995
2196	14039
2197	322
2197	2574
2197	3726
2198	653
2198	2256
2198	5014
2198	5843
2198	16997
2198	17674
2198	18032
2198	18265
2199	91
2199	8561
2199	13438
2199	17542
2199	17761
2199	17990
2199	18029
2199	18461
2199	18488
2199	18497
2200	1091
2200	11686
2200	18034
2200	18195
2201	7325
2201	13201
2201	14940
2201	15565
2201	17402
2202	3107
2202	5917
2202	16492
2203	1635
2203	12226
2203	14340
2204	16880
2204	17003
2204	17290
2204	17745
2204	17807
2204	17830
2205	368
2205	402
2205	786
2205	796
2205	850
2205	881
2205	891
2205	898
2205	1221
2205	1479
2205	1630
2205	2002
2205	2597
2205	2600
2205	2661
2205	2727
2205	3472
2205	3580
2205	3593
2205	3727
2205	4709
2205	4819
2205	5115
2205	5123
2205	5139
2205	5376
2205	6308
2205	7142
2205	7305
2205	7488
2205	7511
2205	8073
2205	9482
2205	9641
2205	10255
2205	11415
2205	12413
2205	12836
2205	13715
2205	14898
2205	16894
2206	4512
2206	6660
2206	11879
2206	12581
2207	539
2207	15367
2207	16461
2208	1218
2208	4156
2208	4427
2208	14435
2209	1034
2209	17209
2210	15674
2210	16320
2210	16457
2211	338
2211	9934
2211	10321
2212	2101
2212	3202
2212	4900
2212	14934
2212	16082
2212	17533
2213	329
2213	1958
2213	7759
2213	9901
2213	14120
2213	14792
2213	15052
2213	17524
2213	18322
2213	18465
2214	7140
2214	8263
2214	10178
2214	10208
2215	3053
2215	4567
2215	9435
2215	16175
2216	1064
2216	5155
2216	12426
2217	17647
2217	17952
2217	18474
2218	817
2218	1815
2218	18322
2219	38
2219	595
2219	641
2219	705
2219	774
2219	1110
2219	1132
2219	1360
2219	1430
2219	2083
2219	2700
2219	3549
2219	3570
2219	4498
2219	4514
2219	4571
2219	5061
2219	5448
2219	5791
2219	5924
2219	6041
2219	6282
2219	6608
2219	6610
2219	7121
2219	7145
2219	8436
2219	9125
2219	10805
2219	11266
2219	11387
2219	11404
2219	11528
2219	12665
2219	13304
2219	14067
2219	14218
2219	14555
2220	484
2220	604
2220	18343
2221	1718
2221	1724
2221	2146
2221	2205
2221	2636
2221	3213
2221	3429
2221	3530
2221	3531
2221	3662
2221	3833
2221	4226
2221	4262
2221	4463
2221	4523
2221	4702
2221	6353
2221	6480
2221	7150
2221	7540
2221	9084
2221	9393
2221	10443
2221	10890
2221	11651
2221	15133
2221	16242
2221	16274
2221	16394
2221	16896
2221	16897
2221	17293
2221	17541
2221	17927
2221	18331
2221	18401
2222	379
2222	7396
2222	17001
2223	7486
2223	16592
2223	16938
2223	17417
2223	17688
2224	4234
2224	9387
2224	10095
2224	10923
2225	2575
2225	15818
2226	2135
2226	3378
2226	11516
2226	14503
2227	6430
2227	7106
2228	3173
2228	5566
2228	6199
2228	7984
2228	8914
2228	8915
2228	9062
2228	9970
2228	9995
2228	10075
2228	10168
2228	10874
2228	10883
2228	11263
2228	11309
2229	1554
2229	18274
2229	18447
2230	12655
2230	17424
2230	17916
2231	1362
2231	4650
2231	7707
2232	9234
2232	18008
2233	278
2233	507
2233	6423
2233	7119
2234	1172
2234	6325
2234	6329
2234	7091
2234	7306
2234	8091
2235	15374
2235	15398
2235	15974
2236	1734
2236	2593
2236	2843
2236	5111
2236	10999
2237	10546
2237	15984
2238	878
2238	12934
2238	16729
2239	3017
2239	4565
2239	5392
2239	13016
2240	10317
2240	16109
2240	17101
2240	17512
2241	7391
2241	9851
2241	10455
2242	9476
2242	14242
2242	16274
2243	940
2243	4421
2243	6544
2243	17408
2244	77
2244	134
2244	540
2244	621
2244	823
2244	1062
2244	1675
2244	2756
2244	2950
2244	5175
2244	5908
2244	6410
2244	7408
2244	8356
2244	11884
2245	1310
2245	3289
2245	11420
2245	14243
2246	7495
2246	12932
2246	13318
2246	14259
2247	4555
2247	15485
2247	16921
2247	17149
2247	17369
2247	17410
2248	7394
2248	15506
2249	6850
2249	8273
2250	4462
2250	8893
2250	10321
2250	11088
2250	16883
2250	17227
2251	574
2251	7955
2251	12486
2252	3378
2252	4797
2252	6423
2252	7120
2252	7346
2252	8887
2252	11359
2252	12283
2253	1395
2253	2587
2253	3975
2253	4133
2253	4174
2254	2929
2254	11381
2254	12390
2254	16270
2255	696
2255	5917
2255	6257
2256	5357
2256	9535
2256	14119
2257	2090
2257	2530
2257	12102
2258	1614
2258	4282
2258	5190
2258	6730
2258	7384
2259	3853
2259	7256
2259	7315
2259	9159
2259	10079
2259	10576
2260	6311
2260	12960
2260	13339
2261	4235
2261	6354
2261	7117
2262	2951
2262	2952
2262	16176
2263	1462
2263	6330
2263	6384
2264	9062
2264	10051
2264	10661
2264	15090
2265	907
2265	1391
2266	3611
2266	12846
2266	16415
2267	5527
2267	12211
2267	16501
2268	8987
2268	13439
2268	13714
2269	16004
2269	16539
2270	610
2270	4237
2270	8632
2270	16538
2270	18518
2271	8979
2271	18450
2272	117
2272	1672
2272	5615
2273	16924
2273	16960
2273	18437
2274	1480
2274	1545
2274	4154
2274	6423
2274	7318
2274	7323
2274	7597
2274	9289
2274	11175
2275	69
2275	163
2275	222
2275	270
2275	294
2275	299
2275	301
2275	317
2275	380
2275	397
2275	399
2275	435
2275	487
2275	563
2275	575
2275	593
2275	722
2275	898
2275	1011
2275	1050
2275	1059
2275	1226
2275	1566
2275	1759
2275	1927
2275	2094
2275	2114
2275	2190
2275	2333
2275	2584
2275	2643
2275	2744
2275	2842
2275	3261
2275	3319
2275	3619
2275	3802
2275	4043
2275	4372
2275	4914
2275	5033
2275	5169
2275	5416
2275	5561
2275	5714
2275	6041
2275	6327
2276	9577
2276	12811
2276	13717
2277	4780
2277	4994
2277	13542
2278	1954
2278	4781
2278	16012
2278	16278
2279	4419
2279	4956
2279	7329
2279	13448
2279	14771
2280	78
2280	4478
2280	6294
2281	766
2281	2051
2281	4840
2281	11638
2281	18401
2282	8355
2282	16900
2283	14181
2283	16710
2283	17529
2283	17567
2283	17953
2284	7285
2284	10162
2284	11707
2284	11976
