user_procid	item_procid
4777	30466
4777	32142
4777	34034
4778	27949
4779	19578
4780	89
4780	25429
4781	10730
4781	16511
4781	18097
4781	22609
4781	29126
4781	32698
4782	2393
4782	6593
4782	9767
4782	17375
4782	26359
4782	28264
4783	13480
4783	17582
4783	18607
4783	20030
4783	25839
4783	31628
4783	32261
4783	33105
4783	34071
4784	1403
4784	17022
4784	22377
4784	27310
4785	8352
4786	527
4787	324
4787	22673
4788	2809
4788	3630
4788	4572
4788	5607
4788	6052
4788	7367
4788	14100
4788	14217
4788	15694
4788	18951
4788	21335
4788	21625
4788	23197
4788	25228
4788	26276
4788	28019
4788	28189
4788	31832
4788	31852
4788	34225
4789	1350
4789	23076
4789	29453
4790	274
4790	5702
4790	23335
4790	25208
4792	15076
4792	22340
4792	28733
4792	30780
4793	20905
4794	4480
4796	8510
4796	8634
4796	11326
4796	30982
4797	11818
4797	16467
4798	7881
4798	9793
4798	18048
4799	9833
4799	14504
4799	26329
4799	28547
4799	29616
4800	5377
4800	14020
4800	15369
4800	19680
4800	22068
4800	22362
4801	1061
4801	4235
4801	8534
4801	10330
4801	16944
4801	24382
4801	27269
4801	28590
4801	29212
4801	33348
4802	1832
4802	6623
4803	4641
4803	10941
4803	18363
4803	21017
4804	2841
4804	5395
4804	6870
4804	18059
4804	20800
4804	23056
4805	17647
4806	1583
4806	10458
4806	22038
4806	25846
4807	2355
4807	7107
4807	8263
4807	10498
4807	10545
4807	11054
4807	11058
4807	13217
4807	14131
4807	17824
4807	20434
4807	21023
4807	30783
4807	30844
4807	31440
4807	31483
4807	32140
4807	33989
4808	3624
4808	14403
4808	27396
4809	13862
4809	28346
4810	375
4810	27925
4811	10978
4811	19848
4811	22775
4811	26262
4812	11942
4812	14938
4812	18610
4812	23152
4812	27288
4813	1608
4813	2350
4813	3213
4813	3456
4813	3528
4813	3646
4813	4158
4813	4656
4813	5560
4813	5788
4813	7008
4813	8474
4813	10478
4813	10544
4813	10865
4813	10929
4813	11367
4813	12673
4813	12700
4813	13142
4813	14290
4813	14311
4813	14464
4813	14561
4813	17057
4813	18255
4813	19363
4813	19380
4813	19560
4813	19607
4813	21534
4813	21773
4813	23365
4813	23493
4813	25286
4813	25488
4813	26291
4813	26332
4813	27671
4813	27738
4813	28213
4813	28339
4813	28985
4813	29258
4813	29587
4813	29595
4813	30625
4813	30804
4813	30825
4813	31389
4813	32506
4813	33034
4813	33247
4813	34283
4813	34653
4814	34240
4816	2648
4816	14327
4817	11355
4817	15131
4817	16992
4817	18125
4817	25540
4817	31429
4818	2012
4818	4302
4818	4633
4818	7606
4818	10536
4818	13469
4818	14144
4818	15535
4818	16679
4818	19302
4818	21036
4818	21734
4818	23640
4818	24114
4818	24527
4818	25363
4818	25660
4818	25911
4818	28090
4818	28984
4818	33366
4818	34686
4819	9480
4819	14422
4819	17456
4819	20598
4819	29526
4820	1437
4820	9880
4820	10383
4820	11085
4821	5459
4821	28860
4821	32017
4821	33387
4822	14649
4822	29064
4823	12373
4823	24008
4823	32352
4823	32869
4824	643
4824	4498
4824	12139
4824	17241
4824	20578
4824	21956
4824	22144
4824	24023
4824	24169
4824	27570
4825	15184
4826	6345
4826	10597
4826	10881
4826	17122
4826	18368
4826	21069
4826	24135
4826	25214
4826	25754
4826	25909
4826	27612
4827	2101
4827	23599
4828	1945
4828	2655
4828	6909
4828	9833
4828	10895
4828	13663
4828	14247
4828	14377
4828	17642
4828	24772
4828	25572
4828	31480
4828	33589
4828	33794
4829	17007
4829	19568
4829	25837
4829	28197
4829	29672
4829	30970
4829	32427
4830	4116
4830	23517
4831	19584
4832	4604
4832	22511
4833	4090
4833	13784
4833	27796
4834	8159
4834	8236
4834	10531
4834	21305
4835	985
4835	33460
4836	2242
4836	2437
4836	4067
4836	6077
4836	6824
4836	21736
4836	21883
4836	25548
4836	29687
4836	30602
4836	30929
4837	13815
4837	30851
4838	8459
4839	5772
4839	18646
4840	20376
4840	25954
4841	26694
4842	25285
4843	5748
4844	7387
4844	21620
4844	21872
4844	30061
4844	30889
4845	13416
4845	15998
4845	18919
4846	2493
4846	3457
4846	4931
4846	7365
4846	9552
4846	9677
4846	9854
4846	13890
4846	15144
4846	16003
4846	17787
4846	18548
4846	20274
4846	20354
4846	22274
4846	23172
4846	24634
4846	25331
4846	27760
4846	28182
4846	28829
4846	29760
4846	30523
4846	31221
4846	31298
4846	32719
4846	33929
4846	34401
4848	4406
4848	5868
4848	5900
4848	22522
4848	24991
4848	31053
4849	1548
4849	20046
4849	21021
4849	34313
4850	16956
4850	28435
4851	5742
4851	6243
4851	10241
4852	4482
4852	6020
4852	12932
4852	14660
4852	18294
4852	24765
4852	27126
4852	29251
4852	29437
4853	10956
4853	14828
4854	6434
4854	14507
4854	15066
4854	17264
4854	26314
4855	2491
4855	9848
4856	8865
4856	12951
4856	20012
4857	1137
4857	7764
4857	12842
4857	14247
4857	14474
4857	21174
4857	24587
4857	26643
4858	6322
4858	7644
4859	4857
4860	801
4860	4957
4860	7143
4860	8592
4860	8893
4860	10078
4860	12463
4860	13562
4860	14171
4860	14191
4860	15012
4860	16564
4860	18681
4860	19261
4860	19767
4860	22408
4860	27162
4860	29949
4860	30166
4860	32250
4860	32647
4861	14945
4862	32115
4863	25930
4863	28257
4863	32007
4863	32042
4865	18341
4865	29381
4865	30798
4866	10091
4866	19452
4867	6264
4867	16663
4867	29973
4868	7120
4868	22486
4868	23266
4868	24646
4869	3669
4869	4486
4869	5561
4869	12052
4869	21315
4869	26856
4869	27679
4869	28050
4869	33613
4870	16604
4870	17419
4870	34713
4871	1928
4871	2925
4871	19346
4871	24399
4871	26902
4871	33152
4872	21391
4873	2740
4873	22595
4873	34918
4874	4446
4874	5389
4874	6107
4874	15751
4874	16391
4874	25023
4874	26705
4874	26755
4874	31729
4875	5931
4875	5984
4875	6185
4875	30161
4876	11223
4876	29392
4876	33137
4877	16454
4877	21791
4877	23715
4877	28017
4878	8637
4878	10457
4878	12376
4878	17492
4878	18704
4878	19845
4878	21041
4878	21483
4879	3217
4879	6911
4879	7632
4879	8668
4879	12683
4879	16387
4879	17282
4879	17306
4879	17325
4879	17631
4879	19835
4879	20686
4879	23800
4879	26583
4879	27715
4879	27764
4879	27839
4879	28613
4879	30890
4879	31249
4879	32369
4879	33022
4879	33135
4879	33435
4880	6393
4880	8026
4880	14252
4880	20001
4880	25705
4880	27887
4880	28685
4883	16906
4883	28441
4884	4734
4884	13472
4884	17533
4884	21184
4884	24812
4884	33900
4884	34437
4885	1190
4885	11556
4885	16272
4885	17297
4885	19579
4885	23239
4885	25408
4885	29278
4886	5058
4886	27506
4887	622
4887	16906
4887	21315
4888	28230
4890	5354
4890	8233
4890	12900
4890	26083
4891	11008
4891	33308
4892	3896
4892	4895
4892	9126
4892	11305
4892	14078
4892	18141
4892	19783
4892	23776
4892	24574
4892	25692
4892	29320
4892	29563
4892	31328
4892	32589
4893	673
4893	3460
4893	4684
4893	10933
4893	17287
4893	21376
4894	1124
4894	3736
4894	25341
4894	31826
4896	6796
4896	11430
4896	20146
4896	21873
4897	513
4897	16369
4897	29606
4898	16902
4898	17218
4898	23623
4898	23898
4898	28864
4899	11847
4899	20248
4900	1648
4900	4267
4900	12587
4900	18785
4900	18910
4900	29481
4900	32310
4900	34906
4901	432
4901	2769
4901	6555
4901	12880
4901	13360
4901	18546
4901	23443
4901	25005
4902	161
4902	2295
4902	2967
4902	3165
4902	3375
4902	3615
4902	3691
4902	4077
4902	4425
4902	4618
4902	4932
4902	6240
4902	6490
4902	7099
4902	8413
4902	8569
4902	8892
4902	9105
4902	10287
4902	10374
4902	10923
4902	11514
4902	11615
4902	11718
4902	11889
4902	12230
4902	12527
4902	13127
4902	13642
4902	13751
4902	13781
4902	13842
4902	14384
4902	14533
4902	14840
4902	15110
4902	15657
4902	16251
4902	16265
4902	16321
4902	17355
4902	17416
4902	17446
4902	17714
4902	17768
4902	18134
4902	18184
4902	18364
4902	18895
4902	19118
4902	20668
4902	20834
4902	20973
4902	20988
4902	21434
4902	21758
4902	22560
4902	23141
4902	24796
4902	25055
4902	25115
4902	25499
4902	25543
4902	26203
4902	27600
4902	27620
4902	28140
4902	28550
4902	30956
4902	30992
4902	31142
4902	31670
4902	33386
4902	33469
4902	33540
4902	33935
4902	33978
4902	34079
4902	34324
4903	5806
4903	12737
4903	16865
4903	23547
4903	23779
4903	27473
4904	4601
4904	6501
4904	10927
4904	13028
4904	18371
4904	20555
4904	21338
4904	22139
4904	22383
4904	22419
4904	27314
4904	27795
4905	10168
4905	18080
4906	2555
4906	6084
4906	8798
4906	9533
4906	10577
4906	10774
4906	11151
4906	14759
4906	14845
4906	16228
4906	17104
4906	19669
4906	22433
4906	24810
4906	27060
4906	27322
4906	28036
4906	29764
4907	2159
4907	17681
4908	3723
4908	6496
4908	6573
4908	7898
4908	10271
4908	10580
4908	15804
4908	23179
4908	25719
4908	27791
4909	547
4909	1332
4909	1773
4909	2233
4909	4706
4909	5811
4909	6878
4909	7879
4909	8964
4909	10281
4909	11993
4909	13994
4909	14478
4909	16684
4909	17726
4909	18300
4909	20267
4909	20993
4909	21656
4909	21886
4909	25057
4909	25270
4909	26561
4909	27889
4909	28116
4909	28641
4909	29390
4909	29614
4909	30005
4909	31278
4909	34325
4910	1851
4910	4097
4910	12191
4910	14969
4910	16314
4911	3756
4911	18277
4911	27469
4911	33059
4913	198
4913	1163
4913	5029
4913	8050
4913	8862
4913	9216
4913	10581
4913	17636
4913	18743
4913	18970
4913	19531
4913	22203
4913	22930
4913	26132
4913	27079
4913	32333
4913	32521
4913	33586
4913	33709
4915	6116
4915	17375
4915	19460
4915	19940
4915	22342
4915	24777
4915	24984
4915	25404
4915	34746
4916	1733
4916	11359
4916	20512
4916	26459
4917	1051
4918	11689
4918	17437
4918	23176
4918	23437
4918	33079
4919	408
4919	27567
4920	13222
4920	18132
4920	33581
4921	3039
4921	12725
4921	12807
4921	20659
4921	33210
4922	9131
4923	10936
4923	24384
4923	28761
4923	29264
4924	18890
4925	3648
4925	32042
4927	127
4927	6418
4927	29012
4928	5159
4928	5784
4928	9768
4928	11919
4928	12130
4928	32077
4929	4629
4929	5952
4929	6018
4929	6923
4929	8303
4929	9066
4929	11260
4929	18792
4929	21313
4929	21808
4930	551
4930	1256
4930	1330
4930	7966
4930	9331
4930	11019
4930	14793
4930	16341
4930	16574
4930	16632
4930	16757
4930	17689
4930	23669
4930	30582
4930	30912
4930	31316
4931	480
4931	6838
4931	7103
4931	14379
4931	20575
4931	26274
4931	28071
4931	31305
4932	4065
4932	7266
4932	14218
4933	746
4933	4746
4933	15949
4934	2944
4934	32307
4935	3222
4935	6522
4935	24734
4936	3020
4936	3395
4936	24656
4936	29539
4936	33465
4937	4778
4937	14043
4937	16442
4937	17334
4938	440
4938	1996
4938	12053
4938	17988
4939	6568
4939	25979
4939	27608
4939	31516
4939	33415
4940	4768
4940	6426
4940	26128
4940	27427
4941	3260
4941	6250
4941	9645
4941	10213
4941	10802
4941	15337
4941	20980
4941	27433
4941	31865
4942	967
4942	3678
4942	21935
4943	12123
4943	14721
4943	22517
4943	29255
4944	18450
4944	28084
4944	31737
4944	33723
4945	9799
4945	16148
4945	26238
4945	29437
4946	18288
4946	31656
4946	33620
4946	33638
4946	34512
4948	13725
4948	18698
4949	20061
4949	29875
4950	8422
4950	8703
4950	9251
4950	13349
4950	16548
4950	19650
4951	2045
4951	2223
4951	2997
4951	6738
4951	11365
4951	15334
4951	16398
4951	17947
4951	18365
4951	27903
4951	29326
4951	29650
4951	30112
4951	30269
4951	30829
4951	32362
4951	34338
4951	34769
4953	8078
4953	15625
4954	4291
4954	17626
4954	18203
4954	22896
4954	25283
4955	1896
4955	5218
4955	7229
4955	8611
4955	8711
4955	9723
4955	10118
4955	11005
4955	11657
4955	12222
4955	14677
4955	15341
4955	15575
4955	18571
4955	18697
4955	19623
4955	21550
4955	23209
4955	27371
4955	27571
4955	28486
4955	28641
4955	29370
4955	31071
4956	3006
4956	3280
4956	6178
4956	7028
4956	9683
4956	12157
4956	13092
4956	14031
4956	14584
4956	26370
4956	26653
4956	26698
4956	28570
4957	1736
4957	4287
4957	6549
4957	10300
4958	7027
4958	13052
4958	17456
4958	17886
4959	5034
4959	16391
4959	23454
4959	29839
4960	5137
4960	11448
4960	22580
4961	12529
4962	1781
4962	2108
4962	2442
4962	4232
4962	10929
4962	15501
4962	18610
4962	24280
4962	24844
4962	24975
4962	28657
4962	28999
4962	31852
4962	32762
4962	32877
4962	33355
4962	34359
4963	1072
4963	4596
4963	5287
4963	8251
4963	16492
4963	21007
4964	5916
4965	1124
4965	11295
4965	14138
4965	20905
4967	7021
4967	12424
4967	13308
4967	16076
4967	20698
4967	24527
4967	34107
4968	4695
4968	7565
4968	11061
4968	13297
4968	14476
4968	18805
4968	18814
4968	20363
4968	20866
4968	22336
4968	23449
4968	23844
4968	27583
4968	30150
4968	32371
4968	33825
4969	4194
4969	5198
4969	15842
4969	16696
4969	22354
4969	30393
4970	805
4971	30411
4972	15433
4972	24925
4973	4868
4973	17170
4973	21058
4973	25333
4973	29321
4973	34447
4974	6640
4974	17617
4974	32066
4975	4596
4975	7550
4975	13814
4975	15676
4975	22397
4975	30684
4975	31218
4975	33565
4977	14272
4977	34026
4978	14796
4978	20538
4978	31242
4978	34923
4979	397
4979	1782
4979	3399
4979	3520
4979	4564
4979	4693
4979	5130
4979	5814
4979	6181
4979	10698
4979	11846
4979	12188
4979	15147
4979	16850
4979	17056
4979	23995
4979	25212
4979	25245
4979	26503
4979	26581
4979	27369
4979	30560
4979	30618
4979	30659
4979	31303
4979	32522
4979	32792
4980	5293
4980	10603
4980	15452
4980	27619
4980	31135
4980	33748
4981	3365
4981	3844
4981	12956
4981	25725
4981	27588
4981	31936
4982	3254
4982	29742
4982	34562
4983	13219
4983	31602
4984	989
4984	3416
4984	22617
4985	2631
4985	7499
4985	10773
4985	11697
4985	12849
4985	29801
4986	5366
4986	5904
4986	26663
4986	34665
4987	3146
4987	3478
4987	10879
4987	11525
4987	19781
4987	21526
4987	25734
4987	29544
4987	34231
4988	112
4988	4775
4988	7477
4988	8219
4988	9422
4988	10428
4988	13241
4988	16219
4988	16660
4988	16797
4988	16922
4988	19572
4988	20283
4988	21797
4988	25888
4988	25989
4988	26469
4988	29151
4988	30274
4988	32160
4988	32900
4988	33688
4988	34267
4989	19418
4989	23073
4989	28344
4990	7674
4990	24573
4990	25012
4990	29879
4991	12587
4991	17572
4992	1741
4992	3499
4992	33759
4993	5762
4993	19192
4993	19441
4993	19660
4993	22129
4993	32104
4994	39
4994	2756
4994	25333
4995	3439
4995	8707
4995	14595
4995	19163
4995	20590
4995	22989
4995	27655
4995	28009
4995	28460
4997	3010
4997	13495
4997	16291
4997	23948
4997	26088
4998	1006
4998	12061
4998	28924
4999	12853
5000	2063
5000	3907
5000	6342
5000	15316
5000	15642
5000	20871
5000	28392
5001	841
5001	3678
5001	4868
5001	21907
5002	18165
5002	33698
5003	10478
5004	3859
5004	15191
5005	3659
5005	14997
5006	13825
5006	16366
5006	18015
5007	3512
5007	10258
5009	6955
5009	9339
5009	10111
5009	13820
5009	25920
5010	575
5010	1640
5010	11665
5010	14483
5010	14693
5010	15384
5010	17638
5010	23105
5010	23268
5010	23934
5010	24117
5010	31813
5010	34414
5010	34466
5011	1973
5011	2987
5011	9118
5011	11313
5011	30455
5012	2691
5012	14715
5012	15515
5012	16770
5012	25864
5012	28524
5013	6363
5013	9353
5014	4370
5014	11295
5014	27226
5014	34878
5015	32584
5016	363
5016	14579
5016	17141
5016	18000
5016	25100
5016	27112
5017	13154
5017	14039
5017	29237
5018	1089
5018	1531
5018	3900
5018	5721
5018	14108
5018	26723
5018	34898
5019	2896
5019	19605
5019	22049
5019	23509
5019	27489
5019	32742
5020	9204
5020	33855
5021	2527
5021	3036
5021	3266
5021	4187
5021	4488
5021	5977
5021	8171
5021	9548
5021	11361
5021	13827
5021	14567
5021	14789
5021	17296
5021	21388
5021	24423
5021	25971
5021	26135
5021	27451
5021	30926
5022	1724
5022	13136
5022	14751
5022	16859
5022	22105
5022	23486
5022	33085
5022	33190
5023	25810
5023	33855
5025	403
5025	416
5025	3057
5025	3553
5025	4312
5025	4669
5025	5938
5025	6559
5025	7343
5025	7686
5025	7900
5025	8655
5025	8776
5025	9114
5025	10641
5025	12161
5025	12245
5025	12803
5025	13256
5025	14446
5025	14632
5025	14688
5025	14932
5025	15796
5025	16441
5025	16925
5025	16994
5025	17745
5025	18620
5025	18767
5025	19883
5025	20392
5025	22115
5025	22827
5025	23151
5025	23860
5025	24102
5025	24344
5025	24867
5025	25080
5025	25363
5025	25418
5025	25785
5025	26022
5025	26545
5025	27046
5025	28277
5025	29282
5025	29318
5025	29513
5025	30586
5025	31017
5025	31412
5025	31551
5025	33847
5026	3313
5026	16317
5026	20118
5027	3475
5027	28410
5027	28437
5027	34730
5028	8407
5028	11349
5028	14440
5028	14948
5028	17394
5028	18776
5028	23921
5028	28860
5028	29110
5028	32074
5028	32695
5029	2325
5029	2880
5029	25090
5029	26062
5030	5620
5030	7766
5030	10985
5030	12658
5030	16607
5030	21063
5030	28745
5031	10385
5031	15586
5031	17892
5032	5296
5032	7073
5032	8770
5032	12144
5032	12479
5032	12481
5032	13000
5032	14183
5032	21042
5032	23281
5032	28580
5032	30350
5032	31272
5032	31547
5032	32378
5032	32954
5032	33181
5032	33284
5033	25756
5034	1112
5034	2394
5034	2431
5034	3855
5034	5826
5034	7139
5034	7612
5034	9712
5034	9793
5034	11423
5034	15228
5034	16180
5034	16928
5034	17148
5034	17779
5034	18235
5034	18427
5034	18839
5034	20528
5034	22236
5034	22890
5034	23623
5034	25326
5034	26223
5034	26307
5034	28220
5034	28488
5034	29057
5034	29160
5034	29294
5034	29359
5034	30036
5034	31916
5034	32725
5034	32902
5034	32918
5034	33319
5034	34481
5034	34545
5034	34930
5035	5793
5035	7738
5035	8942
5035	16152
5035	18410
5035	22543
5035	28405
5035	29079
5035	29607
5035	29842
5036	4110
5036	21432
5036	21805
5036	24917
5036	25743
5036	26143
5036	30109
5037	5374
5037	16658
5037	18369
5037	25734
5039	25416
5039	33870
5040	640
5040	848
5040	4312
5040	5826
5040	6868
5040	7147
5040	7227
5040	9235
5040	11607
5040	11681
5040	12256
5040	15139
5040	16132
5040	16182
5040	16232
5040	17334
5040	17983
5040	18318
5040	19033
5040	20182
5040	21524
5040	22852
5040	24484
5040	25009
5040	25687
5040	25992
5040	26261
5040	26707
5040	26730
5040	29508
5040	29731
5040	30302
5040	30384
5040	33259
5040	34259
5041	9207
5041	16152
5041	17832
5041	25141
5042	3674
5042	6636
5042	9094
5042	15499
5042	24483
5042	29247
5043	1295
5043	1675
5043	4990
5043	5521
5043	7665
5043	7785
5043	9360
5043	11107
5043	12985
5043	13609
5043	14140
5043	14398
5043	15162
5043	17261
5043	18905
5043	19569
5043	20679
5043	21498
5043	22264
5043	22339
5043	24191
5043	25088
5043	27426
5043	29598
5043	31910
5043	34667
5044	1785
5044	9916
5044	11830
5044	15969
5044	17347
5044	17513
5044	24589
5044	27188
5045	136
5045	2671
5045	5277
5045	8925
5045	9695
5045	13890
5045	14804
5045	16188
5045	16354
5045	27566
5045	33033
5047	3892
5047	15433
5048	5950
5048	9434
5048	15273
5048	18479
5048	26576
5048	27623
5048	30731
5049	6721
5049	30928
5050	1909
5050	3667
5050	31896
5050	34214
5050	34384
5051	13973
5051	27464
5051	30766
5052	22131
5052	29788
5052	34105
5054	6600
5054	29387
5055	11341
5056	2390
5056	10078
5056	10565
5056	11013
5056	14269
5056	26700
5056	28358
5056	28675
5057	2258
5057	2679
5057	3431
5057	25435
5057	32262
5058	26494
5059	6536
5059	11862
5059	20641
5059	32054
5060	8290
5060	10387
5060	12924
5060	18841
5060	29908
5062	1953
5062	2134
5062	12734
5062	15867
5062	18628
5062	24960
5062	29700
5062	33029
5063	22729
5064	6120
5064	9893
5064	14076
5064	17467
5064	22312
5064	34098
5065	11399
5067	1826
5067	3943
5067	18260
5067	18576
5067	27325
5067	29281
5068	11216
5069	703
5069	6729
5069	10460
5069	13169
5069	17709
5069	19693
5069	22687
5069	24309
5070	226
5070	4661
5070	5525
5070	22584
5070	34190
5071	3814
5071	4112
5071	9105
5071	11287
5071	14184
5071	21512
5071	22228
5071	28874
5071	34546
5072	26433
5072	27374
5073	32599
5074	2819
5074	5386
5074	21534
5074	24613
5074	29244
5075	10961
5075	14351
5076	1754
5076	3611
5076	5308
5076	15857
5076	20966
5076	21661
5076	22048
5076	22092
5076	22834
5076	31272
5076	31698
5076	32416
5077	10346
5077	31499
5078	3081
5078	3172
5078	9314
5078	13012
5078	18329
5078	20101
5078	22496
5078	28732
5079	2731
5080	1848
5080	9299
5080	27770
5080	34234
5081	6222
5082	251
5082	4542
5082	11925
5082	17160
5082	24319
5083	586
5083	1668
5083	1985
5083	2767
5083	7404
5083	8226
5083	8735
5083	8908
5083	10228
5083	13644
5083	15031
5083	16770
5083	21992
5083	22930
5083	25004
5083	30125
5084	1524
5084	34482
5085	1489
5085	19194
5085	20080
5085	26838
5086	9633
5086	16711
5086	19262
5086	30264
5086	30889
5086	34745
5087	2180
5087	9863
5087	29642
5087	30759
5088	7584
5088	15785
5088	18602
5088	21916
5088	25276
5088	26771
5089	6255
5089	7761
5089	11641
5089	16501
5089	17937
5089	22069
5090	14256
5090	19273
5090	23929
5090	23970
5090	32875
5091	6629
5091	31555
5091	34027
5091	34806
5092	3327
5092	20188
5092	30275
5093	528
5093	2817
5093	4274
5093	13510
5093	14207
5093	16076
5093	22371
5093	29914
5093	33996
5093	34480
5094	2779
5094	28398
5094	29734
5094	32207
5094	32893
5095	627
5095	1460
5095	5524
5095	6078
5095	7248
5095	7304
5095	7705
5095	7776
5095	21352
5095	21791
5095	24962
5095	27158
5095	27496
5095	27707
5096	5351
5096	10121
5096	10427
5096	32058
5098	6979
5098	11510
5099	2277
5099	15170
5099	15951
5099	21177
5099	23009
5100	15566
5100	31324
5100	34046
5100	34416
5101	1800
5101	2551
5101	20621
5103	14604
5105	11613
5105	18074
5105	19054
5105	33973
